properties{
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 520,
  y = 984,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 992,
  width = 16,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 128,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 352,
  y = 872,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 888,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 288,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 48,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 48,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 64,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 64,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 144,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 160,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 160,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 808,
  y = 840,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 952,
  y = 80,
  width = 32,
  height = 400,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 160,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 624,
  y = 872,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 24,
  height = 256,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 728,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 728,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 432,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 472,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 24,
  height = 256,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 424,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 400,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 56,
  width = 24,
  height = 352,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 16,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 568,
  width = 24,
  height = 416,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 984,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 96,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 96,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 760,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 680,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 712,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 88,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 152,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 424,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 488,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 648,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 688,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 952,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 952,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 920,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 952,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 952,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 952,
  y = 112,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 952,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 8,
  height = 192,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 576,
  width = 8,
  height = 304,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 80,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 624,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 624,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 848,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 848,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 952,
  y = 432,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 728,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 712,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 696,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 616,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 328,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 312,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 888,
  y = 80,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 64,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 424,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 8,
  height = 368,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 440,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 976,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 16,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-2",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 16,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 544,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 568,
  width = 24,
  height = 320,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 880,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 880,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 896,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 816,
  y = 856,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 840,
  y = 984,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 904,
  y = 984,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 880,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 784,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 784,
  y = 712,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 688,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.3-1",
}

tile{
  layer = 0,
  x = 992,
  y = 632,
  width = 8,
  height = 216,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1016,
  y = 552,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 488,
  width = 8,
  height = 64,
