properties{

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 224,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 8,
  height = 160,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 32,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 8,
  height = 160,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 32,
  height = 160,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 320,
  y = 808,
  width = 32,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 48,
  height = 48,
  pattern = "floor.21-1",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 96,
  height = 272,
  pattern = "floor.21-1",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 64,
  pattern = "floor.21-1",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 48,
  height = 176,
  pattern = "floor.21-1",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 96,
  height = 64,
  pattern = "floor.21-1",
}

block{
  layer = 0,
  x = 256,
  y = 581,
  sprite = "entities/statue_castle",
  pushable = true,
  pullable = true,
  maximum_moves = 1,
}

custom_entity{
  layer = 0,
  x = 72,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  layer = 0,
  x = 216,
  y = 253,
  sprite = "entities/vase",
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 296,
  y = 688,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 296,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 200,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 200,
  y = 784,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 296,
  y = 784,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 208,
  y = 600,
  width = 32,
  height = 8,
  pattern = "throne.1b",
}

tile{
  layer = 1,
  x = 272,
  y = 600,
  width = 32,
  height = 8,
  pattern = "throne.2b",
}

tile{
  layer = 1,
  x = 248,
  y = 544,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 240,
  y = 544,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

