sprite{ id = "enemies/dungeons/lizalfos_spear", description = "Lizalfos Spear" }
sprite{ id = "enemies/dungeons/lizalfos_sword", description = "Lizalfos Sword" }
sprite{ id = "enemies/dungeons/lizalfos_yellow", description = "Yellow Lizalfos" }
sprite{ id = "enemies/dungeons/maskass", description = "Maskass" }
sprite{ id = "enemies/dungeons/pengator", description = "Pengator" }
sprite{ id = "enemies/dungeons/pike_auto", description = "Pike (Auto)" }
sprite{ id = "enemies/dungeons/pike_detect", description = "Pike (Detect)" }
sprite{ id = "enemies/dungeons/pike_fixed", description = "Pike (Fixed)" }
sprite{ id = "enemies/dungeons/poe", description = "Poe" }
sprite{ id = "enemies/dungeons/poe_big", description = "Big Poe" }
sprite{ id = "enemies/dungeons/pols_voice", description = "Pols Voice" }
sprite{ id = "enemies/dungeons/rat", description = "Rat" }
sprite{ id = "enemies/dungeons/rope", description = "Rope" }
sprite{ id = "enemies/dungeons/stalfos_blue", description = "Blue Stalfos" }
sprite{ id = "enemies/dungeons/stalfos_grey", description = "Grey Stalfos" }
sprite{ id = "enemies/dungeons/stalfos_red", description = "Red Stalfos" }
sprite{ id = "enemies/dungeons/tentacle", description = "Tentacle" }
sprite{ id = "enemies/dungeons/tentacle_green", description = "Green Tentacle" }
sprite{ id = "enemies/dungeons/tentacle_purple", description = "Purple Tentacle" }
sprite{ id = "enemies/dungeons/tentacle_yellow", description = "Yellow Tentacle" }
sprite{ id = "enemies/dungeons/vegas", description = "Vegas" }
sprite{ id = "enemies/dungeons/vire", description = "Vire" }
sprite{ id = "enemies/dungeons/wallmaster", description = "Wallmaster" }
sprite{ id = "enemies/dungeons/wizzrobe", description = "Wizzrobe" }
sprite{ id = "enemies/dungeons/wizzrobe_beam", description = "Wizzrobe Beam" }
sprite{ id = "enemies/dungeons/wizzrobe_blue", description = "Blue Wizzrobe" }
sprite{ id = "enemies/dungeons/wizzrobe_elec", description = "Electric Wizzrobe" }
sprite{ id = "enemies/dungeons/wizzrobe_fire", description = "Fire Wizzrobe" }
sprite{ id = "enemies/dungeons/wizzrobe_ice", description = "Ice Wizzrobe" }
sprite{ id = "enemies/dungeons/wizzrobe_white", description = "White Wizzrobe" }
sprite{ id = "enemies/dungeons/zol_green", description = "Green Zol" }
sprite{ id = "enemies/enemy_killed", description = "Enemy Killed" }
sprite{ id = "enemies/flames/flame_blue", description = "Blue Flame" }
sprite{ id = "enemies/flames/flame_red", description = "Red Flame" }
sprite{ id = "enemies/outside/armos", description = "Armos" }
sprite{ id = "enemies/outside/baba_floria", description = "Baba Floria" }
sprite{ id = "enemies/outside/baba_seed", description = "Baba Seed" }
sprite{ id = "enemies/outside/boulder", description = "Boulder" }
sprite{ id = "enemies/outside/chicken", description = "Chicken" }
sprite{ id = "enemies/outside/chicken_mortal", description = "Mortal Chicken" }
sprite{ id = "enemies/outside/chuchu_blue", description = "Blue Chiuchu" }
sprite{ id = "enemies/outside/chuchu_dark", description = "Dark Chuchu" }
sprite{ id = "enemies/outside/chuchu_green", description = "Green Chuchu" }
sprite{ id = "enemies/outside/chuchu_red", description = "Red Chuchu" }
sprite{ id = "enemies/outside/chuchu_white", description = "White Chuchu" }
sprite{ id = "enemies/outside/chuchu_yellow", description = "Yellow Chuchu" }
sprite{ id = "enemies/outside/crab", description = "Crab" }
sprite{ id = "enemies/outside/crab_huge", description = "Huge crab" }
sprite{ id = "enemies/outside/geldman", description = "Geldman" }
sprite{ id = "enemies/outside/geyser", description = "Geyser" }
sprite{ id = "enemies/outside/giant_goponga_flower", description = "Giant Goponga Flower" }
sprite{ id = "enemies/outside/goponga_flower", description = "Goponga Flower" }
sprite{ id = "enemies/outside/hinox", description = "Hinox" }
sprite{ id = "enemies/outside/lynel", description = "Lynel" }
sprite{ id = "enemies/outside/lynel_baby_red", description = "Red Baby Lynel" }
sprite{ id = "enemies/outside/lynel_black", description = "Black Lynel" }
sprite{ id = "enemies/outside/lynel_blue", description = "Blue Lynel" }
sprite{ id = "enemies/outside/lynel_platine", description = "Platine Lynel" }
sprite{ id = "enemies/outside/lynel_silver", description = "Silver Lynel" }
sprite{ id = "enemies/outside/moblin", description = "Moblin" }
sprite{ id = "enemies/outside/moblin_red", description = "Red Moblin" }
sprite{ id = "enemies/outside/octorok_blue", description = "Blue Octorok" }
sprite{ id = "enemies/outside/octorok_green", description = "Green Octorok" }
sprite{ id = "enemies/outside/octorok_red", description = "Red Octorok" }
sprite{ id = "enemies/outside/octorok_stone", description = "Octorok Stone" }
sprite{ id = "enemies/outside/peahat", description = "Peahat" }
sprite{ id = "enemies/outside/rock_lux", description = "Lux Rock" }
sprite{ id = "enemies/outside/ropa", description = "Ropa" }
sprite{ id = "enemies/outside/sea_urchin", description = "Sea Urchin" }
sprite{ id = "enemies/outside/snap_dragon", description = "Snap Dragon" }
sprite{ id = "enemies/outside/stal", description = "Stal" }
sprite{ id = "enemies/outside/swamp_flower_big", description = "Big Swamp Flower" }
sprite{ id = "enemies/outside/swamp_flower_small", description = "Small Swamp Flower" }
sprite{ id = "enemies/outside/tektite_blue", description = "Blue Tetkite" }
sprite{ id = "enemies/outside/tektite_green", description = "Green Tetkite" }
sprite{ id = "enemies/outside/tektite_red", description = "Red Tetkite" }
sprite{ id = "enemies/outside/tektite_water", description = "Water Tetkite" }
sprite{ id = "enemies/outside/whirlwind", description = "Whirlwind" }
sprite{ id = "enemies/outside/zola", description = "Zola" }
sprite{ id = "enemies/soldiers/soldier_cannon", description = "Cannon Soldier" }
sprite{ id = "enemies/soldiers/soldier_green", description = "Green Soldier" }
sprite{ id = "enemies/soldiers/spear_soldier_red", description = "Red Spear Soldier" }
sprite{ id = "enemies/soldiers/spear_soldier_red_weapon", description = "Red Spear Soldier Wp." }
sprite{ id = "enemies/soldiers/sword_soldier_black", description = "Black Sword Soldier" }
sprite{ id = "enemies/soldiers/sword_soldier_black_weapon", description = "Black Sword Soldier Wp." }
sprite{ id = "enemies/soldiers/sword_soldier_blue", description = "Blue Sword Soldier" }
sprite{ id = "enemies/soldiers/sword_soldier_blue_weapon", description = "Blue Sword Soldier Wp." }
sprite{ id = "enemies/soldiers/sword_soldier_brown", description = "Brown Sword Soldier" }
sprite{ id = "enemies/soldiers/sword_soldier_brown_weapon", description = "Brown Sword Soldier Wp." }
sprite{ id = "enemies/soldiers/sword_soldier_green", description = "Green Sword Soldier" }
sprite{ id = "enemies/soldiers/sword_soldier_green_weapon", description = "Green Sword Soldier Wp." }
sprite{ id = "enemies/soldiers/sword_soldier_orange", description = "Orange Sword Soldier" }
sprite{ id = "enemies/soldiers/sword_soldier_orange_weapon", description = "Orange Sword Soldier Wp." }
sprite{ id = "enemies/soldiers/sword_soldier_red", description = "Red Sword Soldier" }
sprite{ id = "enemies/soldiers/sword_soldier_red_weapon", description = "Red Sword Soldier Wp." }
sprite{ id = "enemies/soldiers/sword_soldier_yellow", description = "Yellow Sword Soldier" }
sprite{ id = "enemies/soldiers/sword_soldier_yellow_weapon", description = "Yellow Sword SoldierWp." }
sprite{ id = "entities/Blocks/block-dungeon1", description = "Block (Dungeon)" }
sprite{ id = "entities/Blocks/block-dungeon2", description = "Block (Jabu-Jabu)" }
sprite{ id = "entities/Blocks/block-ext03", description = "Block (Outside 3)" }
sprite{ id = "entities/Blocks/somaria_block", description = "Somaria Block" }
sprite{ id = "entities/Bushes/bush_l_01", description = "Bush 01 (Light World)" }
sprite{ id = "entities/Bushes/bush_l_02", description = "Bush 02 (Light World)" }
sprite{ id = "entities/Bushes/bush_l_03", description = "Bush 03 (Light World)" }
sprite{ id = "entities/Bushes/bush_l_04", description = "Bush 04 (Light World)" }
sprite{ id = "entities/Bushes/bush_l_05", description = "Bush 05 (Light World)" }
sprite{ id = "entities/Bushes/bush_l_06", description = "entities/Bushes/bush_l_06" }
sprite{ id = "entities/Bushes/bush_l_07", description = "entities/Bushes/bush_l_07" }
sprite{ id = "entities/Chests/chest", description = "Chest" }
sprite{ id = "entities/Chests/chest_LttP", description = "ALTTP Chest" }
sprite{ id = "entities/Chests/chest_big", description = "Big Wooden Cheszt" }
sprite{ id = "entities/Chests/chest_big_LttP", description = "Big ALTTP Chest" }
sprite{ id = "entities/Chests/chest_big_blue", description = "Big Blue Chest" }
sprite{ id = "entities/Chests/chest_big_green", description = "Big Green Chest" }
sprite{ id = "entities/Chests/chest_big_red", description = "Big Red Chest" }
sprite{ id = "entities/Chests/chest_big_yellow", description = "Big Yellow Chest" }
sprite{ id = "entities/Chests/chest_blue", description = "Blue Chest" }
sprite{ id = "entities/Chests/chest_boss", description = "Boss Chest" }
sprite{ id = "entities/Chests/chest_green", description = "Green Chest" }
sprite{ id = "entities/Chests/chest_red", description = "Red Chest" }
sprite{ id = "entities/Chests/chest_yellow", description = "Yellow Chest" }
sprite{ id = "entities/Collapsing Tiles/collapse_tile1", description = "Collapsing Tiles" }
sprite{ id = "entities/Collapsing Tiles/collapse_tile2", description = "Collapsing Tile (2)" }
sprite{ id = "entities/Destructables/pot01", description = "Pot 1" }
sprite{ id = "entities/Destructables/pot02", description = "Pot 2" }
sprite{ id = "entities/Destructables/vase", description = "Vase" }
sprite{ id = "entities/Doors/Inside/castle_lock", description = "Castle Lock" }
sprite{ id = "entities/Doors/Inside/door_blue_key_block1", description = "Blue Key (Block)" }
sprite{ id = "entities/Doors/Inside/door_d1_big_key", description = "Big Key (Type 1)" }
sprite{ id = "entities/Doors/Inside/door_d1_blue_key", description = "Blue Key (Type 1)" }
sprite{ id = "entities/Doors/Inside/door_d1_boss_key1", description = "Boss Key (Type 1)" }
sprite{ id = "entities/Doors/Inside/door_d1_green_key", description = "Green Key (Type 1)" }
sprite{ id = "entities/Doors/Inside/door_d1_normal", description = "Normal (Type 1)" }
sprite{ id = "entities/Doors/Inside/door_d1_red_key", description = "Red Key (Type 1)" }
sprite{ id = "entities/Doors/Inside/door_d1_small_key", description = "Small Key (Type 1)" }
sprite{ id = "entities/Doors/Inside/door_d1_very_weak_wall", description = "Very Weak Wall (Type 1)" }
sprite{ id = "entities/Doors/Inside/door_d1_weak_wall", description = "Weak Wall (Type 1)" }
sprite{ id = "entities/Doors/Inside/door_d1_yellow_key", description = "Yellow Key (Type 1)" }
sprite{ id = "entities/Doors/Inside/door_d2_big_key", description = "Big Key (Type 2)" }
sprite{ id = "entities/Doors/Inside/door_d2_blue_key", description = "Blue Key (Type 2)" }
sprite{ id = "entities/Doors/Inside/door_d2_boss_key", description = "Boss Key (Type 2)" }
sprite{ id = "entities/Doors/Inside/door_d2_green_key", description = "Green Key (Type 2)" }
sprite{ id = "entities/Doors/Inside/door_d2_normal", description = "Normal (Type 2)" }
sprite{ id = "entities/Doors/Inside/door_d2_red_key", description = "Red Key (Type 2)" }
sprite{ id = "entities/Doors/Inside/door_d2_small_key", description = "Small Key (Type 2)" }
sprite{ id = "entities/Doors/Inside/door_d2_very_weak_wall", description = "Very Weak Wall (Type 2)" }
sprite{ id = "entities/Doors/Inside/door_d2_weak_wall", description = "Weak Wall (Type 2)" }
sprite{ id = "entities/Doors/Inside/door_d2_yellow_key", description = "Yellow Key (Type 2)" }
sprite{ id = "entities/Doors/Inside/door_d3_big_key", description = "Big Key (Type 3)" }
sprite{ id = "entities/Doors/Inside/door_d3_blue_key", description = "Blue Key (Type 3)" }
sprite{ id = "entities/Doors/Inside/door_d3_boss_key", description = "Boss Key (Type 3)" }
sprite{ id = "entities/Doors/Inside/door_d3_green_key", description = "Green Key (Type 3)" }
sprite{ id = "entities/Doors/Inside/door_d3_normal", description = "Normal (Type 3)" }
sprite{ id = "entities/Doors/Inside/door_d3_red_key", description = "Red Key (Type 3)" }
sprite{ id = "entities/Doors/Inside/door_d3_small_key", description = "Small Key (Type 3)" }
sprite{ id = "entities/Doors/Inside/door_d3_very_weak_wall", description = "Very Weak Wall (Type 3)" }
