sprite{ id = "enemies/sword_soldier_black", description = "Black Soldier" }
sprite{ id = "enemies/sword_soldier_black_weapon", description = "Black Soldier weapon" }
sprite{ id = "enemies/sword_soldier_brown", description = "enemies/sword_soldier_brown" }
sprite{ id = "enemies/sword_soldier_brown_weapon", description = "enemies/sword_soldier_brown_weapon" }
sprite{ id = "enemies/tektite_blue", description = "Blue Tektite" }
sprite{ id = "enemies/tentacle", description = "Tentacle" }
sprite{ id = "enemies/tentacle_boss", description = "Boss Tentacle" }
sprite{ id = "enemies/tentacle_green", description = "Green Tentacle" }
sprite{ id = "enemies/tentacle_purple", description = "Purple Tentacle" }
sprite{ id = "enemies/tentacle_yellow", description = "Yellow Tentacle" }
sprite{ id = "enemies/vegas", description = "Vegas" }
sprite{ id = "enemies/vire", description = "Vire" }
sprite{ id = "enemies/wizzrobe_beam", description = "Wizzrobe beam" }
sprite{ id = "enemies/wizzrobe_blue", description = "Wizzrobe lue" }
sprite{ id = "enemies/wizzrobe_white", description = "Wizzrobe white" }
sprite{ id = "enemies/zol_green", description = "Zol green" }
sprite{ id = "enemies/zola", description = "Zola" }
sprite{ id = "entities/Bushes/bush_l_01", description = "Bush 01 (Light World)" }
sprite{ id = "entities/Bushes/bush_l_02", description = "Bush 02 (Light World)" }
sprite{ id = "entities/Bushes/bush_l_03", description = "Bush 03 (Light World)" }
sprite{ id = "entities/Bushes/bush_l_04", description = "Bush 04 (Light World)" }
sprite{ id = "entities/Bushes/bush_l_05", description = "Bush 05 (Light World)" }
sprite{ id = "entities/Bushes/bush_l_06", description = "entities/Bushes/bush_l_06" }
sprite{ id = "entities/Bushes/bush_l_07", description = "entities/Bushes/bush_l_07" }
sprite{ id = "entities/Chests/chest", description = "Chest" }
sprite{ id = "entities/Chests/chest_LttP", description = "Chest (ALTTP)" }
sprite{ id = "entities/Chests/chest_big", description = "entities/Chests/chest_big" }
sprite{ id = "entities/Chests/chest_big_LttP", description = "entities/Chests/chest_big_LttP" }
sprite{ id = "entities/Chests/chest_big_blue", description = "entities/Chests/chest_big_blue" }
sprite{ id = "entities/Chests/chest_big_green", description = "entities/Chests/chest_big_green" }
sprite{ id = "entities/Chests/chest_big_red", description = "entities/Chests/chest_big_red" }
sprite{ id = "entities/Chests/chest_big_yellow", description = "Big Chest (Yellow)" }
sprite{ id = "entities/Chests/chest_blue", description = "Chest (Blue)" }
sprite{ id = "entities/Chests/chest_boss", description = "entities/Chests/chest_boss" }
sprite{ id = "entities/Chests/chest_green", description = "entities/Chests/chest_green" }
sprite{ id = "entities/Chests/chest_red", description = "entities/Chests/chest_red" }
sprite{ id = "entities/Chests/chest_yellow", description = "entities/Chests/chest_yellow" }
sprite{ id = "entities/Destructables/pot01", description = "entities/Destructables/pot01" }
sprite{ id = "entities/Destructables/vase", description = "entities/Destructables/vase" }
sprite{ id = "entities/Doors/Inside/door_d1_big_key", description = "entities/Doors/Inside/door_d1_big_key" }
sprite{ id = "entities/Doors/Inside/door_d1_blue_key", description = "entities/Doors/Inside/door_d1_blue_key" }
sprite{ id = "entities/Doors/Inside/door_d1_boss_key1", description = "entities/Doors/Inside/door_d1_boss_key1" }
sprite{ id = "entities/Doors/Inside/door_d1_small_key", description = "entities/Doors/Inside/door_d1_small_key" }
sprite{ id = "entities/Doors/Outside/door_light01", description = "entities/Doors/Outside/door_light01" }
sprite{ id = "entities/Grass/grass01", description = "entities/Grass/grass01" }
sprite{ id = "entities/Grass/grass02", description = "Grass 02" }
sprite{ id = "entities/Grass/grass03", description = "Grass 03" }
sprite{ id = "entities/Grass/grass04", description = "Grass 04" }
sprite{ id = "entities/Grass/grass06", description = "entities/Grass/grass06" }
sprite{ id = "entities/Graves/gravestone01", description = "Grave 01" }
sprite{ id = "entities/Ice/icecube_lg-wide", description = "entities/Ice/icecube_lg-wide" }
sprite{ id = "entities/Ice/iceround_lg", description = "entities/Ice/iceround_lg" }
sprite{ id = "entities/Rockstacks/rockstack_bg1", description = "entities/Rockstacks/rockstack_bg1" }
sprite{ id = "entities/Rockstacks/rockstack_dark01", description = "entities/Rockstacks/rockstack_dark01" }
sprite{ id = "entities/Rockstacks/rockstack_light01", description = "entities/Rockstacks/rockstack_light01" }
sprite{ id = "entities/Rockstacks/rockstack_light02", description = "entities/Rockstacks/rockstack_light02" }
sprite{ id = "entities/Rockstacks/rockstack_light03", description = "entities/Rockstacks/rockstack_light03" }
sprite{ id = "entities/Rockstacks/rockstack_light04", description = "entities/Rockstacks/rockstack_light04" }
sprite{ id = "entities/Stones/stone_black", description = "Black Stone" }
sprite{ id = "entities/Stones/stone_lg_light04", description = "entities/Stones/stone_lg_light04" }
sprite{ id = "entities/Stones/stone_white", description = "White Stone" }
sprite{ id = "entities/Streams/conveyor_belt1", description = "entities/Streams/conveyor_belt1" }
sprite{ id = "entities/Streams/conveyor_belt2", description = "entities/Streams/conveyor_belt2" }
sprite{ id = "entities/Streams/conveyor_belt3", description = "entities/Streams/conveyor_belt3" }
sprite{ id = "entities/Streams/conveyor_belt4", description = "entities/Streams/conveyor_belt4" }
sprite{ id = "entities/Streams/current1", description = "entities/Streams/current1" }
sprite{ id = "entities/Streams/current2", description = "entities/Streams/current2" }
sprite{ id = "entities/Switches/crystal", description = "entities/Switches/crystal" }
sprite{ id = "entities/Switches/crystal_block", description = "entities/Switches/crystal_block" }
sprite{ id = "entities/Switches/solid_switch", description = "entities/Switches/solid_switch" }
sprite{ id = "entities/Switches/star", description = "entities/Switches/star" }
sprite{ id = "entities/Switches/switch", description = "Switch" }
sprite{ id = "entities/Switches/switch_d1-1", description = "entities/Switches/switch_d1-1" }
sprite{ id = "entities/Switches/switch_d1-2", description = "entities/Switches/switch_d1-2" }
sprite{ id = "entities/Switches/switch_d1-3", description = "entities/Switches/switch_d1-3" }
sprite{ id = "entities/Switches/switch_d1-4", description = "entities/Switches/switch_d1-4" }
sprite{ id = "entities/Switches/switch_d1-5", description = "entities/Switches/switch_d1-5" }
sprite{ id = "entities/Switches/switch_d1-6", description = "entities/Switches/switch_d1-6" }
sprite{ id = "entities/Switches/switch_d1-7", description = "entities/Switches/switch_d1-7" }
sprite{ id = "entities/Switches/switch_d2-1", description = "entities/Switches/switch_d2-1" }
sprite{ id = "entities/Switches/switch_d2-2", description = "entities/Switches/switch_d2-2" }
sprite{ id = "entities/Switches/switch_d2-3", description = "entities/Switches/switch_d2-3" }
sprite{ id = "entities/Switches/switch_d2-4", description = "entities/Switches/switch_d2-4" }
sprite{ id = "entities/Switches/switch_d2-5", description = "entities/Switches/switch_d2-5" }
sprite{ id = "entities/Switches/switch_d2-6", description = "entities/Switches/switch_d2-6" }
sprite{ id = "entities/Switches/switch_d2-7", description = "entities/Switches/switch_d2-7" }
sprite{ id = "entities/Switches/switch_d3-1", description = "entities/Switches/switch_d3-1" }
sprite{ id = "entities/Switches/switch_d3-2", description = "entities/Switches/switch_d3-2" }
sprite{ id = "entities/Switches/switch_d3-3", description = "entities/Switches/switch_d3-3" }
sprite{ id = "entities/Switches/switch_d3-4", description = "entities/Switches/switch_d3-4" }
sprite{ id = "entities/Switches/switch_d3-5", description = "entities/Switches/switch_d3-5" }
sprite{ id = "entities/Switches/switch_d3-6", description = "entities/Switches/switch_d3-6" }
sprite{ id = "entities/Switches/switch_d3-7", description = "entities/Switches/switch_d3-7" }
sprite{ id = "entities/Switches/switch_d4-1", description = "entities/Switches/switch_d4-1" }
sprite{ id = "entities/Switches/switch_d4-2", description = "entities/Switches/switch_d4-2" }
sprite{ id = "entities/Switches/switch_d4-3", description = "entities/Switches/switch_d4-3" }
sprite{ id = "entities/Switches/switch_d4-4", description = "entities/Switches/switch_d4-4" }
sprite{ id = "entities/Switches/switch_d4-5", description = "entities/Switches/switch_d4-5" }
sprite{ id = "entities/Switches/switch_d4-6", description = "entities/Switches/switch_d4-6" }
sprite{ id = "entities/Switches/switch_d4-7", description = "entities/Switches/switch_d4-7" }
sprite{ id = "entities/Warps/destination", description = "Destination" }
sprite{ id = "entities/Warps/teletransporter", description = "Teletransporter (Yellow)" }
sprite{ id = "entities/Warps/teletransporter2", description = "Teletransporter (Blue)" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/ball", description = "Ball" }
sprite{ id = "entities/ball_shadow", description = "Ball shadow" }
sprite{ id = "entities/beach_debris_1", description = "Beach debris 1" }
sprite{ id = "entities/beach_debris_2", description = "Beach debris 2" }
sprite{ id = "entities/beach_debris_3", description = "Beach debris 3" }
sprite{ id = "entities/beach_debris_4", description = "Beach debris 4" }
sprite{ id = "entities/bed", description = "Hero's bed" }
sprite{ id = "entities/big_chest", description = "Chest (big)" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/blocks/block-dungeon1", description = "Block (Dungeon)" }
sprite{ id = "entities/blocks/block-dungeon2", description = "Block (Jabu-Jabu)" }
sprite{ id = "entities/blocks/block_small_key", description = "Block small key" }
sprite{ id = "entities/blue_cristal", description = "Blue cristal" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/book_blue", description = "Book blue" }
sprite{ id = "entities/book_green", description = "Book green" }
sprite{ id = "entities/book_orange", description = "Book orange" }
sprite{ id = "entities/book_red", description = "Book red" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/bow", description = "Bow" }
sprite{ id = "entities/bush", description = "Bush" }
sprite{ id = "entities/bush_grass", description = "Bush grass" }
sprite{ id = "entities/camera", description = "Camera" }
sprite{ id = "entities/cannonball", description = "Cannon ball" }
sprite{ id = "entities/chest", description = "Chest (normal)" }
sprite{ id = "entities/conveyor_belt1", description = "Conveyor belt 1" }
sprite{ id = "entities/conveyor_belt2", description = "Conveyor belt 2" }
sprite{ id = "entities/conveyor_belt3", description = "Conveyor belt 3" }
sprite{ id = "entities/conveyor_belt4", description = "Conveyor belt 4" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination of teletransporter" }
sprite{ id = "entities/doors/Inside/castle_lock", description = "entities/doors/Inside/castle_lock" }
sprite{ id = "entities/doors/Inside/door_d1_boss_key1", description = "entities/doors/Inside/door_d1_boss_key1" }
sprite{ id = "entities/doors/Inside/door_d1_normal", description = "entities/doors/Inside/door_d1_normal" }
sprite{ id = "entities/doors/Inside/door_d1_small_key", description = "entities/doors/Inside/door_d1_small_key" }
sprite{ id = "entities/doors/Outside/door_castle01", description = "Door01 (Castle)" }
sprite{ id = "entities/doors/Outside/door_light01", description = "Door01 (Light World)" }
sprite{ id = "entities/doors/USA/hospital", description = "Hospital Door" }
sprite{ id = "entities/doors/door_big_key", description = "Door big key" }
sprite{ id = "entities/doors/door_boss_key", description = "Door boss key" }
sprite{ id = "entities/doors/door_normal", description = "Door" }
sprite{ id = "entities/doors/door_small_key", description = "Door small key" }
sprite{ id = "entities/doors/door_very_weak_wall", description = "Door very weak wall" }
sprite{ id = "entities/doors/door_weak_wall", description = "Door_weak_wall" }
sprite{ id = "entities/egg", description = "Egg" }
sprite{ id = "entities/entrance_dungeon_1", description = "Entrance dungeon 1" }
sprite{ id = "entities/entrance_dungeon_1_door", description = "Entrance dungeon 1 door" }
sprite{ id = "entities/entrance_dungeon_4", description = "Entrance dungeon 4" }
sprite{ id = "entities/entrance_dungeon_5", description = "Entrance dungeon 5" }
sprite{ id = "entities/entrance_dungeon_7", description = "Entrance dungeon 7" }
sprite{ id = "entities/entrance_dungeon_7_door", description = "Entrance dungeon 7 door" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/fish_manbo", description = "Fish Manbo" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/green_cristal", description = "Green cristal" }
sprite{ id = "entities/hammer_stake_brown", description = "Hammer stake brown" }
sprite{ id = "entities/hammer_stake_green", description = "Hammer stake green" }
sprite{ id = "entities/hammer_stake_yellow", description = "Hammer stake yellow" }
sprite{ id = "entities/heart", description = "Heart" }
sprite{ id = "entities/heart_fly", description = "Heart fly" }
sprite{ id = "entities/heart_fly_shadow", description = "Heart fly shadow" }
sprite{ id = "entities/hint_stone", description = "Hint stone" }
sprite{ id = "entities/hook", description = "Hook" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/iron_ball", description = "Iron ball" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/la_beach/la_background", description = "entities/la_beach/la_background" }
sprite{ id = "entities/la_beach/la_swell", description = "entities/la_beach/la_swell" }
sprite{ id = "entities/la_beach/la_wreck", description = "entities/la_beach/la_wreck" }
sprite{ id = "entities/movies/background_introduction", description = "Background introduction" }
sprite{ id = "entities/movies/swell", description = "Swell" }
sprite{ id = "entities/movies/wreck", description = "Wreck" }
sprite{ id = "entities/non_diggable", description = "Diggable" }
sprite{ id = "entities/notes", description = "Notes" }
sprite{ id = "entities/numbers", description = "Numbers" }
sprite{ id = "entities/outside_door", description = "Outside closed door" }
sprite{ id = "entities/outside_ladder", description = "Outside ladder" }
sprite{ id = "entities/owl", description = "Owl" }
sprite{ id = "entities/owl_blue", description = "Owl blue" }
sprite{ id = "entities/owl_out", description = "Owl out" }
sprite{ id = "entities/palm", description = "Palm" }
sprite{ id = "entities/palm_footer_brown", description = "Palm footer brown" }
sprite{ id = "entities/palm_footer_green", description = "Palm footer green" }
sprite{ id = "entities/palm_footer_yellow", description = "Palm footer yellow" }
sprite{ id = "entities/pillar", description = "Pillar" }
sprite{ id = "entities/pillar_base", description = "Pillar base" }
sprite{ id = "entities/pot", description = "Pot" }
sprite{ id = "entities/rain", description = "Rain" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/shield", description = "Shield" }
sprite{ id = "entities/shop_office", description = "Shop office" }
sprite{ id = "entities/shovel", description = "Shovel" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/skull_brown", description = "Skull brown" }
sprite{ id = "entities/skull_green", description = "Skull green" }
sprite{ id = "entities/skull_white", description = "Skull white" }
sprite{ id = "entities/snores", description = "Snoring" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/somaria_block", description = "Somaria block" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/statue_big_dungeon_3", description = "Statue dungeon 3" }
sprite{ id = "entities/statue_dungeon_1", description = "Statue dungeon 1" }
sprite{ id = "entities/statue_dungeon_1_block", description = "Statue dungeon 1 block" }
sprite{ id = "entities/statue_dungeon_1_key", description = "Statue dungeon 1 key" }
sprite{ id = "entities/statue_dungeon_3", description = "Statue dungeon 3" }
