properties{
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 56,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 256,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 424,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 152,
  y = 424,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 56,
  y = 328,
  width = 80,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 80,
  height = 24,
  pattern = "721",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 80,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 136,
  y = 304,
  width = 8,
  height = 24,
  pattern = "720",
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 1,
  x = 152,
  y = 400,
  width = 16,
  height = 8,
  pattern = "727",
}

tile{
  layer = 1,
  x = 152,
  y = 408,
  width = 16,
  height = 8,
  pattern = "730",
}

tile{
  layer = 1,
  x = 152,
  y = 416,
  width = 16,
  height = 8,
  pattern = "733",
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "732",
}

tile{
  layer = 1,
  x = 168,
  y = 408,
  width = 8,
  height = 8,
  pattern = "729",
}

tile{
  layer = 1,
  x = 144,
  y = 408,
  width = 8,
  height = 8,
  pattern = "731",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 376,
  y = 424,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 584,
  y = 280,
  width = 24,
  height = 144,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 584,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 208,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 352,
  y = 280,
  width = 24,
  height = 144,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 488,
  y = 424,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 192,
  height = 128,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 192,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 8,
  height = 128,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 192,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 376,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 576,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 376,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 464,
  y = 424,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 424,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 424,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 416,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 16,
  height = 8,
  pattern = "727",
}

tile{
  layer = 1,
  x = 472,
  y = 408,
  width = 16,
  height = 8,
  pattern = "730",
}

tile{
  layer = 1,
  x = 472,
  y = 416,
  width = 16,
  height = 8,
  pattern = "733",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 8,
  height = 8,
  pattern = "732",
}

tile{
  layer = 1,
  x = 488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "729",
}

tile{
  layer = 1,
  x = 464,
  y = 408,
  width = 8,
  height = 8,
  pattern = "731",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 784,
  y = 440,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 792,
  y = 472,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 672,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 672,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 696,
  y = 424,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 904,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 904,
  y = 280,
  width = 24,
  height = 144,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 904,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 696,
  y = 256,
  width = 208,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 672,
  y = 280,
  width = 24,
  height = 144,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 808,
  y = 424,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 192,
  height = 128,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 704,
  y = 280,
  width = 192,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 696,
  y = 288,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 896,
  y = 288,
  width = 8,
  height = 128,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 704,
  y = 416,
  width = 192,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 696,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 896,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 696,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 896,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 784,
  y = 424,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 424,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 424,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 776,
  y = 328,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 776,
  y = 296,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 696,
  y = 328,
  width = 80,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 696,
  y = 304,
  width = 80,
  height = 24,
  pattern = "721",
}

tile{
  layer = 1,
  x = 696,
  y = 296,
  width = 80,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 776,
  y = 304,
  width = 8,
  height = 24,
  pattern = "720",
}

tile{
  layer = 1,
  x = 808,
  y = 416,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 1,
  x = 792,
  y = 400,
  width = 16,
  height = 8,
  pattern = "727",
}

tile{
  layer = 1,
  x = 792,
  y = 408,
  width = 16,
  height = 8,
  pattern = "730",
}

tile{
  layer = 1,
  x = 792,
  y = 416,
  width = 16,
  height = 8,
  pattern = "733",
}

tile{
  layer = 1,
  x = 784,
  y = 416,
  width = 8,
  height = 8,
  pattern = "732",
}

tile{
  layer = 1,
  x = 808,
  y = 408,
  width = 8,
  height = 8,
  pattern = "729",
}

tile{
  layer = 1,
  x = 784,
  y = 408,
  width = 8,
  height = 8,
  pattern = "731",
}

tile{
  layer = 1,
  x = 784,
  y = 400,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 1,
  x = 808,
  y = 400,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 160,
  height = 48,
  pattern = "floor.17",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "out/f5",
  destination = "from_city_2",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 160,
  y = 213,
  direction = 1,
}

npc{
  layer = 1,
  x = 104,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/merchant_blue",
  behavior = "dialog#city.shop.1",
}

shop_treasure{
  layer = 1,
  x = 64,
  y = 56,
  treasure_name = "bottle_1",
  treasure_savegame_variable = "bottle_1",
  price = 100,
  dialog = "shop_.bottle",
}

shop_treasure{
  layer = 1,
  x = 104,
  y = 56,
  treasure_name = "heart",
  price = 20,
  dialog = "shop_.heart",
}

teletransporter{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "out/f5",
  destination = "from_city_2",
}

destination{
  name = "from_outside_2",
  layer = 1,
  x = 480,
  y = 213,
  direction = 1,
}

npc{
  layer = 1,
  x = 480,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/merchant_green",
  behavior = "dialog#city.shop.1",
}

teletransporter{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "out/f5",
  destination = "from_city_2",
}

destination{
  name = "from_outside_3",
  layer = 1,
  x = 800,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "out/f5",
  destination = "from_city_2",
}

destination{
  name = "from_outside_4",
  layer = 1,
  x = 160,
  y = 453,
  direction = 1,
}

npc{
  layer = 1,
  x = 104,
  y = 293,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/merchant_blue",
  behavior = "dialog#city.shop.1",
}

shop_treasure{
  layer = 1,
  x = 64,
  y = 296,
  treasure_name = "bottle_1",
  treasure_savegame_variable = "bottle_1",
  price = 100,
  dialog = "shop_.bottle",
}

shop_treasure{
  layer = 1,
  x = 104,
  y = 296,
  treasure_name = "heart",
  price = 20,
  dialog = "shop_.heart",
}

teletransporter{
  layer = 1,
  x = 472,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "out/f5",
  destination = "from_city_2",
}

destination{
  name = "from_outside_5",
  layer = 1,
  x = 480,
  y = 453,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "out/f5",
  destination = "from_city_2",
}

destination{
  name = "from_outside_6",
  layer = 1,
  x = 800,
  y = 453,
  direction = 1,
}

npc{
  layer = 1,
  x = 744,
  y = 293,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/merchant_blue",
  behavior = "dialog#city.shop.1",
}

shop_treasure{
  layer = 1,
  x = 704,
  y = 296,
  treasure_name = "bottle_1",
  treasure_savegame_variable = "bottle_1",
  price = 100,
  dialog = "shop_.bottle",
}

shop_treasure{
  layer = 1,
  x = 744,
  y = 296,
  treasure_name = "heart",
  price = 20,
  dialog = "shop_.heart",
}

shop_treasure{
  layer = 1,
  x = 736,
  y = 72,
  treasure_name = "arrow",
  treasure_variant = 2,
  price = 5,
  dialog = "",
}

shop_treasure{
  layer = 1,
  x = 768,
  y = 72,
  treasure_name = "arrow",
  treasure_variant = 3,
  price = 7,
  dialog = "",
}

shop_treasure{
  layer = 1,
  x = 800,
  y = 72,
  treasure_name = "arrow",
  treasure_variant = 4,
  price = 15,
  dialog = "",
}

shop_treasure{
  layer = 1,
  x = 832,
  y = 72,
  treasure_name = "arrow",
  treasure_variant = 5,
  price = 20,
  dialog = "test",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 32,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 256,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 152,
  y = 200,
  width = 16,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 32,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 608,
  y = 0,
  width = 32,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 352,
  y = 0,
  width = 256,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 352,
  y = 208,
  width = 256,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 472,
  y = 200,
  width = 16,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 32,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 928,
  y = 0,
  width = 32,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 672,
  y = 0,
  width = 256,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 672,
  y = 208,
  width = 256,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 792,
  y = 200,
  width = 16,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 32,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 288,
  y = 240,
  width = 32,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 32,
  y = 240,
  width = 256,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 32,
  y = 448,
  width = 256,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 152,
  y = 440,
  width = 16,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 440,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 32,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 608,
  y = 240,
  width = 32,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 352,
  y = 240,
  width = 256,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 352,
  y = 448,
  width = 256,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 472,
  y = 440,
  width = 16,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 440,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 32,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 928,
  y = 240,
  width = 32,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 672,
  y = 240,
  width = 256,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 672,
  y = 448,
  width = 256,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 792,
  y = 440,
  width = 16,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 440,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

separator{
  layer = 2,
  x = 8,
  y = 1432,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

