properties{
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 784,
  y = 816,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 760,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 824,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 824,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 760,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 760,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 824,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1096,
  y = 728,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 472,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "572",
}

tile{
  layer = 2,
  x = 1096,
  y = 720,
  width = 16,
  height = 16,
  pattern = "771",
}

tile{
  layer = 2,
  x = 464,
  y = 112,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 2,
  x = 1008,
  y = 48,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 2,
  x = 792,
  y = 288,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 2,
  x = 792,
  y = 288,
  width = 16,
  height = 16,
  pattern = "490",
}

tile{
  layer = 2,
  x = 1328,
  y = 128,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 1296,
  y = 72,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 1272,
  y = 136,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 1216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 1184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 1152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 1104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 1400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 2,
  x = 1368,
  y = 1016,
  width = 32,
  height = 24,
  pattern = "460",
}

tile{
  layer = 2,
  x = 1376,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "582",
}

tile{
  layer = 2,
  x = 792,
  y = 384,
  width = 16,
  height = 16,
  pattern = "779",
}

tile{
  layer = 2,
  x = 792,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "778",
}

tile{
  layer = 2,
  x = 1000,
  y = 56,
  width = 32,
  height = 32,
  pattern = "445",
}

tile{
  layer = 2,
  x = 1008,
  y = 64,
  width = 16,
  height = 16,
  pattern = "572",
}

