properties{
  pattern = "sand.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 8,
  height = 72,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 72,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 72,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 72,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 72,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 72,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 96,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 24,
  height = 24,
  pattern = "108",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 8,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 24,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 8,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 80,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 24,
  height = 32,
  pattern = "146",
}

wall{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  layer = 0,
  x = 88,
  y = 405,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 256,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 288,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  layer = 0,
  x = 288,
  y = 325,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 680,
  y = 72,
  width = 32,
  height = 24,
  pattern = "110",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 80,
  height = 40,
  pattern = "92",
}

