properties{
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 8,
  y = 592,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = -8,
  y = 480,
  width = 48,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -8,
  y = 520,
  width = 48,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 80,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 80,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 648,
  y = 184,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 80,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 80,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 160,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 48,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 48,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 48,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 64,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 32,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 48,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 32,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 48,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 48,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 64,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 48,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 32,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 48,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 48,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 32,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 48,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 64,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 64,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 48,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 32,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 16,
  height = 64,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 144,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 64,
  y = -16,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 32,
  height = 40,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 728,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 24,
  pattern = "108",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -8,
  y = 672,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 96,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 760,
  y = 760,
  width = 8,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 800,
  y = 744,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 8,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 856,
  y = 760,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 32,
  height = 64,
  pattern = "527",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 8,
  height = 24,
  pattern = "108",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 808,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 8,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 32,
  pattern = "88",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 8,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 32,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 8,
  height = 32,
  pattern = "88",
}

tile{
  layer = 0,
  x = 656,
  y = 152,
  width = 8,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 32,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 696,
  y = 520,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 584,
  y = 744,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 768,
  y = 24,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 32,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 64,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 760,
  y = 552,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1664,
  y = 384,
  width = 128,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1600,
  y = 24,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1632,
  y = 32,
  width = 64,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1728,
