properties{
tile{
  layer = 0,
  x = 808,
  y = 1344,
  width = 24,
  height = 32,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1320,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 24,
  height = 32,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 64,
  height = 32,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 600,
  y = 1240,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 792,
  y = 1240,
  width = 16,
  height = 160,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1304,
  width = 240,
  height = 16,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 376,
  y = 1272,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 560,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 472,
  y = 1272,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 168,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 128,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 184,
  y = 1256,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 1360,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 1272,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 1256,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1272,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 168,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 128,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 152,
  y = 1272,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 56,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 80,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 56,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 56,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 896,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 80,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 224,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 760,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 224,
  height = 160,
  pattern = "floor.12-Alpha",
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 32,
  height = 24,
  pattern = "throne.1a",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 8,
  height = 192,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 16,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 8,
  height = 192,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 16,
  height = 192,
  pattern = "alter_floor",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 320,
  y = 952,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

block{
  name = "lava_room_block",
  layer = 0,
  x = 800,
  y = 1317,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 1,
}

door{
  layer = 0,
  x = 920,
  y = 1304,
  direction = 3,
  sprite = "",
}

wall{
  layer = 0,
  x = 680,
  y = 1320,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 680,
  y = 1296,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 768,
  y = 1296,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 768,
  y = 1320,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 808,
  y = 1320,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 808,
  y = 1296,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 896,
  y = 1296,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 896,
  y = 1320,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 784,
  y = 1280,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 808,
  y = 1280,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 808,
  y = 1328,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 784,
  y = 1328,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 784,
  y = 1376,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 808,
  y = 1376,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 808,
  y = 1240,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 784,
  y = 1240,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 832,
  y = 1320,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 704,
  y = 1320,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 832,
  y = 1296,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 704,
  y = 1296,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 784,
  y = 1264,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 784,
  y = 1344,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 808,
  y = 1264,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 808,
  y = 1344,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

door{
  layer = 0,
  x = 792,
  y = 744,
  direction = 3,
  sprite = "",
}

sensor{
  layer = 0,
  x = 640,
  y = 1317,
  width = 16,
  height = 16,
}

sensor{
  layer = 0,
  x = 800,
  y = 1205,
  width = 16,
  height = 16,
}

sensor{
  layer = 0,
  x = 960,
  y = 1317,
  width = 16,
  height = 16,
}

sensor{
  layer = 0,
  x = 800,
  y = 1445,
  width = 16,
  height = 16,
}

stream{
  layer = 0,
  x = 368,
  y = 1293,
  direction = 2,
}

stream{
  layer = 0,
  x = 272,
  y = 1293,
  direction = 2,
}

stream{
  layer = 0,
  x = 272,
  y = 1325,
  direction = 6,
}

stream{
  layer = 0,
  x = 176,
  y = 1397,
  direction = 4,
}

stream{
  layer = 0,
  x = 144,
  y = 1397,
  direction = 4,
}

stream{
  layer = 0,
  x = 48,
  y = 1325,
  direction = 2,
}

stream{
  layer = 0,
  x = 144,
  y = 1253,
  direction = 0,
}

chest{
  layer = 0,
  x = 72,
  y = 773,
  sprite = "entities/chest",
}

stream{
  layer = 0,
  x = 72,
  y = 805,
  direction = 0,
}

stream{
  layer = 0,
  x = 72,
  y = 829,
  direction = 4,
}

stream{
  layer = 0,
  x = 72,
  y = 869,
  direction = 0,
}

stream{
  layer = 0,
  x = 72,
  y = 885,
  direction = 4,
}

custom_entity{
  layer = 0,
  x = 96,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 997,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

block{
  layer = 0,
  x = 272,
  y = 773,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

custom_entity{
  layer = 0,
  x = 256,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 997,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

switch{
  layer = 0,
  x = 248,
  y = 840,
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = 0,
  x = 96,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
