properties{
  sound = "world_warp",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "out/b3",
  destination = "destination_maze",
  sprite = "entities/Warps/teletransporter",
  sound = "world_warp",
}

chest{
  layer = 0,
  x = 168,
  y = 29,
  treasure_name = "pegasus_shoes",
  sprite = "entities/chest",
}

stream{
  layer = 0,
  x = 248,
  y = 189,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt4",
}

stream{
  layer = 0,
  x = 216,
  y = 189,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt2",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 189,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 50,
}

stream{
  layer = 0,
  x = 264,
  y = 189,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 100,
}

stream{
  layer = 0,
  x = 248,
  y = 173,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt4",
}

stream{
  layer = 0,
  x = 248,
  y = 157,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt4",
}

stream{
  layer = 0,
  x = 248,
  y = 141,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt4",
}

stream{
  layer = 0,
  x = 264,
  y = 205,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 100,
}

stream{
  layer = 0,
  x = 264,
  y = 221,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 100,
}

stream{
  layer = 0,
  x = 264,
  y = 237,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 100,
}

stream{
  layer = 0,
  x = 232,
  y = 205,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 50,
}

stream{
  layer = 0,
  x = 232,
  y = 221,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 50,
}

stream{
  layer = 0,
  x = 232,
  y = 237,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 50,
}

stream{
  layer = 0,
  x = 216,
  y = 173,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt2",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 157,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt2",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 141,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt2",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 317,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 424,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 424,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 440,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 440,
  y = 317,
  direction = 5,
}

stream{
  layer = 0,
  x = 424,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 333,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 349,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 365,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 349,
  direction = 7,
}

stream{
  layer = 0,
  x = 472,
  y = 365,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 381,
  direction = 6,
}

stream{
  layer = 0,
  x = 440,
  y = 333,
  direction = 6,
}

stream{
  layer = 0,
  x = 440,
  y = 349,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 365,
  direction = 6,
}

stream{
  layer = 0,
  x = 424,
  y = 333,
  direction = 6,
}

stream{
  layer = 0,
  x = 424,
  y = 349,
  direction = 6,
}

stream{
  layer = 0,
  x = 424,
  y = 365,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 349,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 365,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 381,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 333,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 381,
  direction = 6,
}

stream{
  layer = 0,
  x = 440,
  y = 381,
  direction = 6,
}

stream{
  layer = 0,
  x = 424,
  y = 381,
  direction = 6,
}

custom_entity{
  name = "rockstack_1",
  layer = 0,
  x = 40,
  y = 429,
  properties = {
    {
      key = "lift",
      value = "1",
    },
  },
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/Rockstacks/rockstack_light01",
  model = "stone_pile",
}

chest{
  layer = 0,
  x = 184,
  y = 29,
  treasure_name = "shovel",
  sprite = "entities/chest",
}

destination{
  name = "fall",
  layer = 0,
  x = 24,
  y = 173,
  direction = 1,
  sprite = "entities/Warps/destination",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "inside/caves/pop_cave",
  sprite = "entities/Warps/teletransporter",
  sound = "world_warp",
}

chest{
  layer = 0,
  x = 200,
  y = 29,
  treasure_name = "hookshot",
  sprite = "entities/chest",
}

npc{
  layer = 0,
  x = 40,
  y = 109,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.kaepora_gaebora.owl_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "inside/caves/gerudo_valley/north_east_desert_cave_1f",
  sprite = "entities/Warps/teletransporter2",
  sound = "warp",
}

sensor{
  name = "start_dark_sensor",
  layer = 0,
  x = 568,
  y = 109,
  width = 32,
  height = 16,
}

sensor{
  name = "stop_dark_sensor",
  layer = 0,
  x = 568,
  y = 45,
  width = 32,
  height = 16,
}

wall{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 328,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

pickable{
  layer = 0,
  x = 344,
  y = 173,
  treasure_name = "song_10_zelda",
}

pickable{
  layer = 0,
  x = 344,
  y = 189,
  treasure_name = "song_11_time",
}

pickable{
  layer = 0,
  x = 344,
  y = 205,
  treasure_name = "song_12_secret",
}

pickable{
  layer = 0,
  x = 344,
  y = 221,
  treasure_name = "song_13_light",
}

pickable{
  layer = 0,
  x = 344,
  y = 237,
  treasure_name = "song_14_storms",
}

pickable{
  layer = 0,
  x = 344,
  y = 253,
  treasure_name = "song_15_sun",
}

pickable{
  layer = 0,
  x = 344,
  y = 269,
  treasure_name = "song_16_epona",
}

pickable{
  layer = 0,
  x = 344,
  y = 285,
  treasure_name = "song_1_forest",
}

pickable{
  layer = 0,
  x = 392,
  y = 173,
  treasure_name = "song_2_fire",
}

pickable{
  layer = 0,
  x = 392,
  y = 189,
  treasure_name = "song_3_water",
}

pickable{
  layer = 0,
  x = 392,
  y = 205,
  treasure_name = "song_4_spirit",
}

pickable{
  layer = 0,
  x = 392,
  y = 221,
  treasure_name = "song_8_shadow",
}

pickable{
  layer = 0,
  x = 72,
  y = 349,
  treasure_name = "fairy",
}

pickable{
  layer = 0,
  x = 88,
  y = 333,
  treasure_name = "fairy",
}

chest{
  layer = 0,
  x = 232,
  y = 29,
  treasure_name = "bottle_2",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 248,
  y = 29,
  treasure_name = "bottle_3",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 264,
  y = 29,
  treasure_name = "bottle_4",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 312,
  y = 29,
  treasure_name = "green_tunic",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 328,
  y = 29,
  treasure_name = "blue_tunic",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 344,
  y = 29,
  treasure_name = "red_tunic",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 120,
  y = 253,
  treasure_name = "random_central",
  sprite = "entities/Destructables/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

pickable{
  layer = 0,
  x = 440,
  y = 173,
  treasure_name = "song_5_lorule",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 365,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/bumper",
  model = "bumper",
}

pickable{
  name = "pendant",
  layer = 0,
  x = 40,
  y = 253,
  treasure_name = "small_key",
}

enemy{
  name = "aganhim",
  layer = 0,
  x = 552,
  y = 221,
  direction = 3,
  breed = "dungeons/firebar",
}

crystal{
  layer = 0,
  x = 88,
  y = 149,
}

crystal_block{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 64,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 64,
  subtype = 1,
}

custom_entity{
  layer = 0,
  x = 184,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Blocks/block-dungeon1",
  model = "block",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 248,
  y = 312,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 208,
  y = 192,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 224,
  y = 240,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 232,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 256,
  y = 240,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 264,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 272,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 2,
  x = 248,
  y = 192,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 2,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 2,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 2,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "516",
}

tile{
  layer = 2,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 2,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "519",
}

tile{
  layer = 2,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 2,
  x = 32,
  y = 80,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 2,
  x = 208,
  y = 0,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 8,
  height = 16,
  pattern = "5",
}

