properties{
  sprite = "entities/Streams/conveyor_belt4",
}

stream{
  layer = 0,
  x = 264,
  y = 205,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 100,
}

stream{
  layer = 0,
  x = 264,
  y = 221,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 100,
}

stream{
  layer = 0,
  x = 264,
  y = 237,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 100,
}

stream{
  layer = 0,
  x = 232,
  y = 205,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 50,
}

stream{
  layer = 0,
  x = 232,
  y = 221,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 50,
}

stream{
  layer = 0,
  x = 232,
  y = 237,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 50,
}

stream{
  layer = 0,
  x = 216,
  y = 173,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt2",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 157,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt2",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 141,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt2",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 168,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 168,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 184,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 184,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 184,
  y = 317,
  direction = 7,
}

stream{
  layer = 0,
  x = 152,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 152,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 152,
  y = 317,
  direction = 5,
}

stream{
  layer = 0,
  x = 136,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 333,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 349,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 365,
  direction = 6,
}

stream{
  layer = 0,
  x = 184,
  y = 349,
  direction = 7,
}

stream{
  layer = 0,
  x = 184,
  y = 365,
  direction = 6,
}

stream{
  layer = 0,
  x = 184,
  y = 381,
  direction = 6,
}

stream{
  layer = 0,
  x = 152,
  y = 333,
  direction = 6,
}

stream{
  layer = 0,
  x = 152,
  y = 349,
  direction = 7,
}

stream{
  layer = 0,
  x = 152,
  y = 365,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 333,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 349,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 365,
  direction = 6,
}

stream{
  layer = 0,
  x = 168,
  y = 349,
  direction = 6,
}

stream{
  layer = 0,
  x = 168,
  y = 365,
  direction = 6,
}

stream{
  layer = 0,
  x = 168,
  y = 381,
  direction = 6,
}

stream{
  layer = 0,
  x = 184,
  y = 333,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 381,
  direction = 6,
}

stream{
  layer = 0,
  x = 152,
  y = 381,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 381,
  direction = 6,
}

sensor{
  name = "sensor_light",
  layer = 0,
  x = 56,
  y = 173,
  width = 64,
  height = 64,
}

tile{
  layer = 2,
  x = 208,
  y = 192,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 224,
  y = 240,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 232,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 256,
  y = 240,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 264,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 272,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 2,
  x = 248,
  y = 192,
  width = 8,
  height = 16,
  pattern = "5",
}

