properties{
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1040,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 04",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 04",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 04",
}

tile{
  layer = 0,
  x = 1064,
  y = 800,
  width = 80,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 04",
}

tile{
  layer = 0,
  x = 1160,
  y = 800,
  width = 80,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 04",
}

tile{
  layer = 0,
  x = 1240,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 04",
}

tile{
  layer = 0,
  x = 1240,
  y = 824,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 04",
}

tile{
  layer = 0,
  x = 1240,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 04",
}

tile{
  layer = 0,
  x = 1064,
  y = 984,
  width = 80,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 04",
}

tile{
  layer = 0,
  x = 1160,
  y = 984,
  width = 80,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 04",
}

tile{
  layer = 1,
  x = 400,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

