properties{
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_buildings",
}

npc{
  name = "auto_npc_3",
  layer = 0,
  x = 256,
  y = 341,
  direction = 1,
  subtype = 1,
  sprite = "npc/gerudo_male",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 32,
  height = 24,
  pattern = "6439",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 80,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 80,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 152,
  width = 96,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 112,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 80,
  height = 40,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

door{
  name = "green_door_3",
  layer = 1,
  x = 448,
  y = 176,
  direction = 1,
  sprite = "entities/doors/outside/door_light01",
}

