properties{
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 528,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 176,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 176,
  height = 56,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 56,
  height = 24,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 56,
  height = 24,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 8,
  height = 64,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 64,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 8,
  height = 16,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 8,
  height = 16,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 8,
  height = 16,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 8,
  height = 16,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6059",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5990",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5991",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6041",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 8,
  height = 72,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 8,
  height = 72,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 112,
  height = 80,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 112,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_buildings",
}

npc{
  name = "auto_npc_3",
  layer = 0,
  x = 256,
  y = 341,
  direction = 1,
  subtype = 1,
  sprite = "npc/gerudo_male",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 32,
  height = 24,
  pattern = "6439",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 176,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4162",
}

tile{
  layer = 1,
  x = 336,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4162",
}

tile{
  layer = 1,
  x = 280,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4164",
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4164",
}

tile{
  layer = 1,
  x = 384,
  y = 456,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 456,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 336,
  y = 456,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 456,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 464,
  width = 8,
  height = 16,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5983",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5983",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 456,
  width = 24,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 456,
  width = 24,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 512,
  width = 160,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 384,
  y = 504,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 504,
  width = 144,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 480,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 464,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 464,
  width = 8,
  height = 16,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 464,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 344,
  y = 464,
  width = 8,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 8,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 24,
  height = 40,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 24,
  height = 40,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 488,
  width = 96,
  height = 16,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 296,
  y = 520,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "6158",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 80,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 80,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 152,
  width = 96,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 112,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 80,
  height = 40,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

door{
  name = "green_door_3",
  layer = 1,
  x = 448,
  y = 176,
  direction = 1,
  sprite = "entities/doors/Outside/door_light01",
}

