properties{
  y = 1176,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 296,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 24,
  y = 720,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 24,
  y = 936,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 296,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 24,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 32,
  y = 744,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 152,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 24,
  y = 240,
  width = 128,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 128,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 208,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 128,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 256,
  height = 176,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1280,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1576,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1576,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 456,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1280,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1576,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1568,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1568,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1568,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 272,
  width = 256,
  height = 176,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 456,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1280,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1576,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1576,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 480,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 696,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1280,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1576,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 688,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1568,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 512,
  width = 256,
  height = 176,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 696,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1432,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 640,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1200,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1416,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1408,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1224,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1416,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 792,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 320,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 320,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 616,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 616,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1440,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1656,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 320,
  y = 1464,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 616,
  y = 1464,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1472,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1648,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1472,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1464,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1472,
  width = 256,
  height = 176,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1656,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 472,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 320,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 320,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 616,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 616,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1208,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1424,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 320,
  y = 1232,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 616,
  y = 1232,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1240,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1416,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1240,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1240,
  width = 256,
  height = 176,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1424,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 472,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1200,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1416,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 992,
  y = 1408,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 992,
  y = 1224,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 992,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1416,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1112,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-6",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-6",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-6",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-6",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 88,
  y = 696,
  width = 64,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 296,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 24,
  y = 480,
  width = 128,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 8,
  height = 128,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 208,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 8,
  height = 128,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 256,
  height = 176,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 264,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 24,
