properties{
  x = 2448,
  y = 2096,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2448,
  y = 2056,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2440,
  y = 2056,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2592,
  y = 2056,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2424,
  y = 2144,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2424,
  y = 2104,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2416,
  y = 2104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2568,
  y = 2104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2448,
  y = 2192,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2448,
  y = 2152,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2440,
  y = 2152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2592,
  y = 2152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2424,
  y = 2240,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2424,
  y = 2200,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2416,
  y = 2200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2568,
  y = 2200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2448,
  y = 2288,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2448,
  y = 2248,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2440,
  y = 2248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2592,
  y = 2248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2424,
  y = 2336,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2424,
  y = 2296,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2416,
  y = 2296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2568,
  y = 2296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2352,
  y = 2384,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2352,
  y = 2344,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2344,
  y = 2344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2592,
  y = 2344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1968,
  y = 2800,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1968,
  y = 2760,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1960,
  y = 2760,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2112,
  y = 2760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1944,
  y = 2848,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1944,
  y = 2808,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1936,
  y = 2808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2136,
  y = 2808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1920,
  y = 2896,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1920,
  y = 2856,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1912,
  y = 2856,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2112,
  y = 2856,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1944,
  y = 2336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1944,
  y = 2296,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1936,
  y = 2296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1992,
  y = 2296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1392,
  y = 2384,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1392,
  y = 2344,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1384,
  y = 2344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1584,
  y = 2344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1488,
  y = 2760,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1488,
  y = 2720,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1480,
  y = 2720,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1632,
  y = 2720,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1224,
  y = 2432,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1224,
  y = 2392,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1216,
  y = 2392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1368,
  y = 2392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1920,
  y = 1904,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1920,
  y = 1864,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1912,
  y = 1864,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2016,
  y = 1864,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1704,
  y = 1624,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1776,
  y = 1712,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1776,
  y = 1672,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1768,
  y = 1672,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1872,
  y = 1672,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1704,
  y = 1664,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1696,
  y = 1624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1896,
  y = 1624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1360,
  y = 1704,
  width = 88,
  height = 48,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 1280,
  y = 1664,
  width = 80,
  height = 88,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 2200,
  y = 1472,
  width = 184,
  height = 72,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 2416,
  y = 1456,
  width = 128,
  height = 72,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 2376,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 2368,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 2200,
  y = 1536,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 2256,
  y = 1440,
  width = 96,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 2256,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2000,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 2064,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1920,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1440,
  y = 1704,
  width = 8,
  height = 40,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1440,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1352,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1344,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1336,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1504,
  y = 1504,
  width = 32,
  height = 96,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 1456,
  y = 1584,
  width = 48,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1504,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1472,
  y = 1536,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 1472,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1472,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1568,
  y = 1440,
  width = 48,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1568,
  y = 1488,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 1456,
  y = 1632,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 1448,
  y = 1696,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1456,
  y = 1696,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1728,
  y = 2760,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1720,
  y = 2752,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1712,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1704,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1696,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1688,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1680,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 2304,
  y = 1824,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2160,
  y = 1824,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1760,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1280,
  y = 2256,
  width = 120,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1712,
  y = 2368,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1712,
  y = 2368,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1656,
  y = 2448,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2432,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1792,
  y = 2464,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 2496,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 2480,
  y = 1496,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 2480,
  y = 1504,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 2304,
  y = 1936,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 2320,
  y = 1920,
  width = 16,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 2192,
  y = 1840,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 224,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 112,
  height = 224,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 192,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 80,
  height = 208,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1264,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1151",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 192,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 584,
  y = 616,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 584,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 24,
  pattern = "2139",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2136",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 432,
  y = 904,
  width = 192,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 112,
  pattern = "973",
}

tile{
  layer = 0,
  x = 400,
  y = 792,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 192,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 32,
  height = 176,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 16,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 192,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
