properties{
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 192,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 584,
  y = 616,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 584,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 24,
  pattern = "2139",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2136",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 432,
  y = 904,
  width = 192,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 112,
  pattern = "973",
}

tile{
  layer = 0,
  x = 400,
  y = 792,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 192,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 32,
  height = 176,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 16,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 192,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 400,
  y = 776,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 416,
  y = 920,
  width = 224,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 224,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 224,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 744,
  y = 704,
  width = 8,
  height = 112,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 408,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 392,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 360,
  y = 880,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 376,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 392,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 504,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 520,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 328,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 704,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1040,
  y = 1256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1032,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1024,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1016,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 1208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 704,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 696,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 752,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 984,
  y = 904,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 944,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 976,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1032,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 1176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 520,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 856,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 904,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 1304,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 448,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 496,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 1320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 632,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 568,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 568,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 616,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 880,
  y = 1256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 880,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 928,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 904,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1192,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1192,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1240,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 1368,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 1408,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 784,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1176,
  y = 1248,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1168,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1224,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1064,
  y = 1352,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1064,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1056,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1112,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 760,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 376,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 1288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 344,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 1288,
  width = 8,
  height = 40,
