properties{
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 1165,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 1165,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 1181,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 1181,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 1165,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 1165,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 1181,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 1181,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 1197,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 1197,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 1197,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 1197,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 1213,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 1213,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 1229,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 1229,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 1245,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 1245,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 1229,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 1229,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 1213,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 1213,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 1197,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 1261,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 1181,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 1373,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 1389,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 1389,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 1357,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 1357,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 1373,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 1373,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 1373,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 1373,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 1389,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 1389,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 1405,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 1405,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 1405,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 1405,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 1421,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 1421,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 1389,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 1357,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 680,
  y = 77,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 77,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 93,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 301,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 317,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 333,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 317,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 333,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 333,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 285,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 301,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1256,
  y = 317,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 333,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 349,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 317,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 317,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 317,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 317,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 669,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 717,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 685,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 941,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 877,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 1021,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 1037,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 1005,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 1069,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1069,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1085,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 1085,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 1197,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 1197,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 1293,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 1293,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 1277,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 1261,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 1213,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 1213,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 1229,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 1229,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 1245,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 1245,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 1261,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 1261,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 1277,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 1277,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 1261,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 1261,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 1261,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 1277,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1277,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1325,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 1165,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 829,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 909,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 1005,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 1021,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 1021,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 813,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 301,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 301,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 301,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 317,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 317,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 317,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 333,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 333,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 333,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 176,
  y = 741,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 768,
  y = 669,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 1128,
  y = 197,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_east",
}

jumper{
  layer = 0,
  x = 928,
  y = 392,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 56,
}

custom_entity{
  layer = 0,
  x = 648,
  y = 285,
  width = 8,
  height = 64,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 285,
  width = 48,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 493,
  width = 8,
  height = 64,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1232,
  y = 269,
  width = 56,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 629,
  width = 40,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 1341,
  width = 8,
  height = 32,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 1333,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 1325,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 1317,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 1277,
  width = 8,
  height = 48,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 1221,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 1229,
  width = 8,
  height = 48,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 1269,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

wall{
  layer = 0,
  x = 384,
  y = 1048,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 384,
  y = 1088,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/j1",
  destination = "_side",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 1045,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/i2",
  destination = "_side",
}

custom_entity{
  layer = 0,
  x = 1232,
  y = 69,
  width = 32,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 928,
  y = 117,
  width = 32,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

destination{
  name = "from_red_hut",
  layer = 0,
  x = 560,
  y = 349,
  direction = 3,
}

sensor{
  name = "open_house_door_red_hut_sensor",
  layer = 0,
  x = 552,
  y = 349,
  width = 32,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 552,
  y = 320,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/zora_forest/red_hut",
  destination = "from_outside",
}

dynamic_tile{
  name = "door_red_hut",
  layer = 0,
  x = 552,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

destination{
  name = "from_river_cave_1",
  layer = 0,
  x = 1008,
  y = 61,
  direction = 3,
}

destination{
  name = "from_river_cave_2",
  layer = 0,
  x = 1200,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1000,
  y = 24,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
