properties{
  pattern = "224",
}

tile{
  layer = 0,
  x = 1296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1312,
  y = 176,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1328,
  y = 192,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1344,
  y = 208,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1344,
  y = 192,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1280,
  y = 160,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1328,
  y = 208,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1504,
  y = 48,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1520,
  y = 64,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1536,
  y = 80,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1496,
  y = 48,
  width = 8,
  height = 48,
  pattern = "182",
}

tile{
  layer = 0,
  x = 1488,
  y = 48,
  width = 8,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1456,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1464,
  y = 24,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1472,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1480,
  y = 88,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 1472,
  y = 112,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1488,
  y = 112,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1488,
  y = 96,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1504,
  y = 128,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1472,
  y = 128,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1488,
  y = 144,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1520,
  y = 144,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1504,
  y = 160,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1472,
  y = 160,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1536,
  y = 96,
  width = 16,
  height = 32,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1536,
  y = 128,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1520,
  y = 112,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1504,
  y = 96,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1504,
  y = 64,
  width = 16,
  height = 32,
  pattern = "183",
}

tile{
  layer = 0,
  x = 1520,
  y = 80,
  width = 16,
  height = 32,
  pattern = "183",
}

tile{
  layer = 0,
  x = 1360,
  y = 112,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1456,
  y = 104,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1504,
  y = 112,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1520,
  y = 128,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1504,
  y = 144,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1488,
  y = 128,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1472,
  y = 144,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1488,
  y = 160,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1536,
  y = 144,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1520,
  y = 160,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1504,
  y = 176,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1488,
  y = 192,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1488,
  y = 208,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1472,
  y = 224,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1504,
  y = 192,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1520,
  y = 176,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1536,
  y = 160,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1552,
  y = 144,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1344,
  y = 224,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1472,
  y = 176,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1472,
  y = 192,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1376,
  y = 8,
  width = 80,
  height = 8,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1376,
  y = 16,
  width = 80,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1248,
  y = 208,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1264,
  y = 208,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1256,
  y = 200,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1256,
  y = 216,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1272,
  y = 216,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1272,
  y = 232,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1288,
  y = 232,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1288,
  y = 248,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1312,
  y = 256,
  width = 224,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1312,
  y = 272,
  width = 224,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1312,
  y = 264,
  width = 224,
  height = 8,
  pattern = "140",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 64,
  height = 256,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 160,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 1344,
  y = 32,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1384,
  y = 136,
  width = 64,
  height = 16,
  pattern = "waterfall.top",
}

tile{
  layer = 0,
  x = 1456,
  y = 112,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1360,
  y = 104,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1360,
  y = 224,
  width = 112,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1384,
  y = 224,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 384,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 384,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 384,
  height = 160,
  pattern = "245",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 384,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 384,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 384,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "263",
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 16,
  height = 16,
  pattern = "263",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "263",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 96,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 96,
  height = 8,
  pattern = "279",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 8,
  height = 160,
  pattern = "274",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 8,
  height = 160,
  pattern = "276",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 224,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 112,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 112,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 32,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 72,
  pattern = "283",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 8,
  height = 72,
  pattern = "282",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 72,
  pattern = "284",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 24,
  pattern = "299",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 80,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 8,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 8,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 8,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 8,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 80,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 80,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 80,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1384,
  y = 120,
  width = 64,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1552,
  y = 96,
  width = 16,
  height = 48,
  pattern = "222",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 320,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 320,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 1384,
  width = 320,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 320,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 312,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 320,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 336,
  y = 1424,
  width = 112,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 336,
  y = 1400,
  width = 112,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 320,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 320,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 336,
  y = 1392,
  width = 112,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 320,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 320,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 336,
  y = 1384,
  width = 112,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 336,
  y = 1376,
  width = 112,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 0,
  y = 1368,
  width = 320,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 320,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 320,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 208,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 240,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 208,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 8,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 8,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 208,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 208,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 208,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 624,
  y = 520,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 24,
  pattern = "299",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 8,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 8,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 80,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 112,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 24,
  pattern = "299",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 80,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 8,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 8,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 8,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 80,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 80,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 80,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 32,
  height = 32,
  pattern = "148",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 32,
  height = 32,
  pattern = "148",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 32,
  height = 32,
  pattern = "148",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 32,
  height = 32,
  pattern = "148",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 32,
  height = 32,
  pattern = "148",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 32,
  height = 32,
  pattern = "148",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 32,
  height = 32,
  pattern = "148",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 32,
  height = 32,
  pattern = "148",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 904,
  y = 120,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 952,
  y = 136,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 800,
  y = 616,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 472,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 784,
  y = 472,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 816,
  y = 632,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 16,
