properties{
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 552,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 552,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 648,
  y = 864,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 648,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 648,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 856,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 872,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 72,
  y = 720,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 240,
  y = 856,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 232,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 744,
  y = 808,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 848,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 856,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 816,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 696,
  y = 904,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 32,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 48,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 48,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 568,
  y = 800,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 48,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 608,
  y = 776,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 48,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 48,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 48,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 32,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 48,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 944,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 960,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 992,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 880,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 1024,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 1040,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 1056,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 1040,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 992,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 1056,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 1008,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 1008,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 992,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1040,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1056,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1056,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 992,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 944,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 960,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1024,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 880,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1040,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 88,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 152,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 8,
  height = 128,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 32,
  height = 32,
  pattern = "728",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 32,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 48,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1136,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1120,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1152,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1120,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 80,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
