properties{
  layer = 0,
  x = 736,
  y = 1136,
  width = 80,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 1184,
  width = 240,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 1152,
  width = 208,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 1264,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1072,
  y = 1312,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 48,
  height = 352,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 176,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 160,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 64,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 64,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 64,
  height = 176,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 96,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 144,
  height = 264,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 152,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 288,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 208,
  height = 312,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 208,
  height = 88,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 48,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 192,
  height = 184,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 192,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 224,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 256,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 160,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 128,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 384,
  height = 264,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 288,
  height = 184,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 208,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 176,
  height = 176,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 80,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 112,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 80,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 408,
  y = 1336,
  width = 144,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1064,
  y = 280,
  width = 224,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 160,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 456,
  y = 824,
  width = 208,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 72,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 48,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 176,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 176,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 80,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 104,
  pattern = "8323",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 104,
  pattern = "8323",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 32,
  pattern = "8324",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 16,
  height = 32,
  pattern = "8324",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 824,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 720,
  y = 888,
  width = 32,
  height = 16,
  pattern = "6106",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 32,
  height = 16,
  pattern = "6106",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 904,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 8,
  height = 272,
  pattern = "972",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 256,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 8,
  height = 256,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 256,
  pattern = "920",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 192,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 8,
  height = 272,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 664,
  y = 888,
  width = 8,
  height = 16,
  pattern = "6105",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 888,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 888,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 904,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 888,
  width = 8,
  height = 16,
  pattern = "6108",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 88,
  y = 784,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 152,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 16,
  height = 24,
  pattern = "8385",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 16,
  height = 24,
  pattern = "8384",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 48,
  height = 8,
  pattern = "8308",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 16,
  height = 8,
  pattern = "8315",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 32,
  height = 24,
  pattern = "8375",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 32,
  height = 8,
  pattern = "8376",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8318",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8317",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 8,
  height = 48,
  pattern = "8319",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 48,
  pattern = "8320",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8316",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 8,
  height = 8,
  pattern = "8326",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 8,
  height = 8,
  pattern = "8325",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 16,
  height = 8,
  pattern = "8327",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 16,
  height = 40,
  pattern = "8307",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 16,
  height = 24,
  pattern = "8322",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 16,
  height = 24,
  pattern = "8322",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 32,
  height = 8,
  pattern = "8304",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 16,
  height = 8,
  pattern = "8302",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 16,
  height = 8,
  pattern = "8303",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 312,
  y = 672,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 392,
  y = 784,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 408,
  y = 800,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 424,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 440,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "956",
}

