properties{
}

destructible{
  layer = 0,
  x = 200,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 765,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 765,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 365,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 509,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 477,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 589,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 621,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 717,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 637,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 829,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 253,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 125,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 632,
  y = 93,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 1277,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 456,
  y = 1165,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1032,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1149,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1256,
  y = 1325,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 637,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 968,
  y = 221,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 45,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

tile{
  layer = 1,
  x = 1016,
  y = 368,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1152,
  y = 368,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 824,
  y = 1232,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 848,
  y = 1232,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 848,
  y = 1232,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 848,
  y = 1280,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1016,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 816,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 824,
  y = 1272,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 824,
  y = 1328,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 824,
  y = 1280,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 824,
  y = 1280,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 656,
  y = 1184,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 824,
  y = 1184,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 824,
  y = 1184,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 656,
  y = 1136,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 656,
  y = 1136,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 776,
  y = 680,
  width = 32,
  height = 16,
  pattern = "8197",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 728,
  y = 688,
  width = 32,
  height = 16,
  pattern = "8197",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 648,
  y = 688,
  width = 32,
  height = 16,
  pattern = "8197",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 32,
  height = 16,
  pattern = "8197",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 584,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8283",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 584,
  y = 552,
  width = 8,
  height = 8,
  pattern = "8276",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 600,
  y = 672,
  width = 32,
  height = 8,
  pattern = "8295",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 592,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8282",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 224,
  height = 8,
  pattern = "8296",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 552,
  width = 8,
  height = 8,
  pattern = "8277",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 584,
  y = 560,
  width = 8,
  height = 128,
  pattern = "8293",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 904,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 144,
  y = 896,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 952,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 72,
  y = 952,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 944,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 1000,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 144,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 48,
  y = 1000,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 992,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 1048,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 992,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 792,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 1328,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 800,
  y = 1320,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 800,
  y = 1376,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 992,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 648,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 656,
  y = 1128,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1104,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1112,
  y = 1088,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1112,
  y = 1080,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1112,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1160,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 720,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 728,
  y = 1376,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = 1368,
  width = 432,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 1424,
  width = 432,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 632,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 384,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 392,
  y = 1376,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 392,
  y = 1368,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = 1424,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 168,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 72,
  y = 568,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 560,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 616,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = -8,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = -16,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 40,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 448,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 456,
  y = -8,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 456,
  y = -16,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1032,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 784,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = -8,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 792,
  y = -16,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 40,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1304,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1248,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1256,
  y = 128,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1256,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1256,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1328,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1224,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1232,
  y = 176,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1232,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1352,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1152,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1160,
  y = 224,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 216,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 272,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1328,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1080,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 272,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 264,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 320,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1352,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1008,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1016,
  y = 320,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1016,
  y = 312,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1032,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1040,
  y = 368,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1040,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1328,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1224,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1232,
  y = 368,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1232,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1352,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1248,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1256,
  y = 416,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1256,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1256,
  y = 464,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1328,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1224,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1232,
  y = 464,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1232,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1400,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1152,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1160,
  y = 512,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 504,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 560,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 40,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 32,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 88,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 88,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 80,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 136,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 136,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 128,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 184,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 184,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 232,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 232,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 224,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 280,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 272,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 328,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 24,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -80,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -72,
  y = 568,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -72,
  y = 560,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -72,
  y = 616,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 616,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 608,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 664,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 168,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 16,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 24,
  y = 664,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 24,
  y = 656,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 24,
  y = 712,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 168,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -80,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -72,
  y = 1048,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -72,
  y = 1040,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -72,
  y = 1096,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 336,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 1096,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 1088,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1144,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -80,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -72,
  y = 1144,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -72,
  y = 1136,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -72,
  y = 1192,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
