properties{
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 608,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 416,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 432,
  y = 1216,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 576,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 608,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 472,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 512,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 280,
  y = 712,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 80,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 1120,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 96,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 112,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 96,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 96,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 80,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 112,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 96,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 48,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 80,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 16,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 32,
  height = 112,
  pattern = "917",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 32,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 128,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 48,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 592,
  y = 1184,
  width = 144,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 640,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 64,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 32,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 96,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 64,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 32,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 64,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 64,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 64,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 32,
  height = 96,
  pattern = "917",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 112,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 816,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 784,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 768,
  y = 1216,
  width = 64,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 832,
  y = 1232,
  width = 64,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 896,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 784,
  y = 1264,
  width = 112,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 752,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 832,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 48,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 736,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 720,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "917",
}

