properties{
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 160,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 160,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 160,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 192,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 384,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 128,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 128,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 32,
  height = 96,
  pattern = "6221",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 32,
  height = 48,
  pattern = "6216",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 32,
  height = 88,
  pattern = "6224",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6234",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 32,
  height = 88,
  pattern = "6223",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6235",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 32,
  height = 48,
  pattern = "6219",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 32,
  pattern = "6217",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 32,
  pattern = "6218",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 32,
  height = 96,
  pattern = "6220",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 568,
  y = 344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 608,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 528,
  y = 392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
