properties{
  x = 336,
  y = 880,
  width = 80,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 896,
  width = 96,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 416,
  y = 656,
  width = 96,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 80,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 736,
  width = 64,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 768,
  width = 64,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 784,
  width = 112,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 592,
  y = 800,
  width = 64,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 912,
  width = 80,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 544,
  y = 928,
  width = 16,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 512,
  y = 944,
  width = 48,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 960,
  width = 80,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 352,
  y = 976,
  width = 112,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 48,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 1008,
  width = 16,
  height = 48,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 64,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 1104,
  width = 48,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 1120,
  width = 16,
  height = 32,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 1152,
  width = 80,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 1168,
  width = 96,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 64,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 32,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 624,
  y = 1008,
  width = 64,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 1024,
  width = 112,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 1040,
  width = 64,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 48,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 1104,
  width = 64,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 1120,
  width = 96,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 784,
  width = 80,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 720,
  y = 784,
  width = 16,
  height = 64,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 112,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 608,
  y = 1136,
  width = 112,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 704,
  y = 1152,
  width = 16,
  height = 80,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 672,
  y = 1232,
  width = 48,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 576,
  y = 1248,
  width = 112,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 1168,
  width = 16,
  height = 80,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 1232,
  width = 96,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 1248,
  width = 96,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 1248,
  width = 16,
  height = 128,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 1328,
  width = 16,
  height = 48,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 1312,
  width = 64,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 432,
  y = 1296,
  width = 64,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 1280,
  width = 96,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 576,
  y = 1264,
  width = 16,
  height = 32,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 288,
  y = 1360,
  width = 16,
  height = 80,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 416,
  y = 1360,
  width = 16,
  height = 80,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 1424,
  width = 112,
  height = 16,
  destination_map = "out/c7",
  destination = "_side",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 456,
  y = 272,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 616,
  y = 392,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 456,
  y = 520,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 264,
  y = 648,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 416,
  y = 808,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 616,
  y = 1176,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 384,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 344,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 544,
  y = 832,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 648,
  y = 872,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 344,
  y = 720,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 544,
  y = 960,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 432,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "8305",
}

