properties{
  layer = 0,
  x = 888,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 680,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 56,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 40,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 112,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 24,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 96,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 144,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 72,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 80,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 24,
  height = 128,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 112,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 2488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = -8,
  y = 488,
  width = 160,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = -8,
  y = 472,
  width = 160,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 112,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 64,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 112,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 80,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 720,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 728,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 744,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 96,
  height = 72,
  pattern = "1",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 880,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 872,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 904,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 896,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 904,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 160,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 912,
  y = 136,
  width = 160,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 160,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 1072,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1080,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1072,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1080,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1096,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1088,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1096,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1112,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1120,
  y = 192,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1120,
  y = 184,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1120,
  y = 176,
  width = 80,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 1248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1264,
  y = 96,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 176,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 112,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
