properties{
  y = 336,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 776,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 696,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 696,
  y = 392,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 624,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 648,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 112,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 80,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 64,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 744,
  y = 256,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 648,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 80,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 320,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 312,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 504,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 112,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 728,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 776,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 96,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 512,
  y = 712,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 616,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 600,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 552,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
