properties{
  layer = 0,
  x = 928,
  y = 856,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 872,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 904,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 896,
  y = 920,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 912,
  y = 904,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1192,
  y = 632,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 632,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1208,
  y = 648,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 648,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1224,
  y = 664,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1056,
  y = 664,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1056,
  y = 680,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 648,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1072,
  y = 664,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1088,
  y = 632,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1088,
  y = 648,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 632,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 832,
  y = 1032,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 576,
  y = 1112,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 576,
  y = 1104,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 200,
  y = 976,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 184,
  y = 912,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1096,
  y = 216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1080,
  y = 192,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1064,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 944,
  y = 184,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1016,
  y = 480,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 304,
  y = 1280,
  width = 48,
  height = 160,
  pattern = "976",
}

tile{
  layer = 0,
  x = 288,
  y = 1328,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 288,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 176,
  y = 1312,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 144,
  y = 1280,
  width = 32,
  height = 160,
  pattern = "973",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 48,
  height = 24,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 80,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 128,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 176,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 16,
  height = 80,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 24,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 40,
  height = 128,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 64,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 96,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 56,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 8,
  height = 32,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 8,
  height = 96,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 200,
  height = 112,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 80,
  height = 192,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 760,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 808,
  y = 328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 8,
  height = 112,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 8,
  height = 72,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 744,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1256,
  y = 88,
  width = 24,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1112,
  y = 168,
  width = 104,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 936,
  y = 336,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1208,
  y = 136,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1216,
  y = 128,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1224,
  y = 120,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1240,
  y = 104,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1248,
  y = 96,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1096,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1080,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1080,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 192,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 896,
  y = 104,
  width = 184,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1104,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1096,
  y = 80,
  width = 24,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1000,
  y = 64,
  width = 88,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 96,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 96,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 112,
  pattern = "973",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 680,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 56,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 40,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 112,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 24,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 96,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 144,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 72,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 80,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 24,
  height = 128,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 112,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 2488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = -8,
  y = 488,
  width = 160,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = -8,
  y = 472,
  width = 160,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
