properties{
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1136,
  y = 192,
  width = 144,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1128,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1112,
  y = 200,
  width = 192,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1304,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1112,
  y = 240,
  width = 192,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1104,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1088,
  y = 248,
  width = 192,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1280,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 192,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1080,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1112,
  y = 296,
  width = 192,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1304,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1112,
  y = 336,
  width = 192,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1104,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 288,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1280,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 288,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 984,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1064,
  y = 392,
  width = 240,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1304,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1064,
  y = 432,
  width = 240,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1056,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1040,
  y = 440,
  width = 240,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1280,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 240,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1032,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 480,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1304,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 824,
  y = 528,
  width = 480,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1088,
  y = 536,
  width = 192,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1280,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1088,
  y = 576,
  width = 192,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1080,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1112,
  y = 584,
  width = 192,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1304,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1112,
  y = 624,
  width = 192,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1104,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1040,
  y = 632,
  width = 240,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1280,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 240,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1032,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1016,
  y = 680,
  width = 288,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1304,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1016,
  y = 720,
  width = 288,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1008,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 992,
  y = 728,
  width = 336,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1328,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 336,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 984,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1136,
  y = 784,
  width = 96,
  height = 32,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 1120,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 96,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 96,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 144,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 704,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 144,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 240,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 632,
  y = 336,
  width = 240,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 144,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 144,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 144,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 144,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 880,
  y = 968,
  width = 8,
  height = 8,
  pattern = "103 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 912,
  y = 984,
  width = 8,
  height = 8,
  pattern = "103 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 8,
  height = 8,
  pattern = "102 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 760,
  y = 968,
  width = 8,
  height = 8,
  pattern = "102 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 744,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "102 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 776,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "102 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 776,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "105 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 760,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "105 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 760,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "105 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 776,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "105 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 744,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "105 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 904,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "105 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "104 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "104 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "104 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "104 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "104 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 736,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "103 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 784,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "103 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 736,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "103 (copy) (copy2) (copy)",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 112,
  height = 16,
  pattern = "1965",
}

tile{
  layer = 0,
  x = 328,
  y = 976,
  width = 248,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 328,
  y = 816,
  width = 8,
  height = 160,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 288,
  y = 1016,
  width = 8,
  height = 240,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 288,
  y = 1256,
  width = 368,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 648,
  y = 1056,
  width = 8,
  height = 200,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 648,
  y = 1048,
  width = 40,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 680,
  y = 944,
  width = 8,
  height = 104,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 112,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 584,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 8,
  height = 168,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 552,
  y = 1216,
  width = 56,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 552,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 528,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 480,
  y = 1216,
  width = 56,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 472,
  y = 1120,
  width = 8,
  height = 104,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 8,
  height = 104,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 392,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 328,
  y = 1016,
  width = 8,
  height = 208,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 336,
  y = 1016,
  width = 240,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 8,
  height = 40,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 8,
  height = 120,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 40,
  height = 8,
  pattern = "6427",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 744,
  width = 8,
  height = 8,
  pattern = "6426",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 744,
  width = 8,
  height = 8,
  pattern = "6425",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 8,
  height = 8,
  pattern = "5110",
}

tile{
  layer = 0,
  x = 656,
  y = 584,
  width = 8,
  height = 8,
  pattern = "5104",
}

tile{
  layer = 0,
  x = 672,
  y = 728,
  width = 32,
  height = 8,
  pattern = "5105",
}

tile{
  layer = 0,
  x = 704,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5106",
}

tile{
  layer = 0,
  x = 664,
  y = 736,
  width = 40,
  height = 8,
  pattern = "5109",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 8,
  height = 8,
  pattern = "5108",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 8,
  height = 144,
  pattern = "5111",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5114",
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 8,
  height = 128,
  pattern = "5107",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 144,
  height = 8,
  pattern = "5105",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "5106",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 8,
  height = 56,
  pattern = "5111",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 8,
  height = 8,
  pattern = "5110",
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 8,
  height = 8,
  pattern = "5108",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5112",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 128,
  height = 8,
  pattern = "5109",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5113",
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 8,
  height = 64,
  pattern = "5107",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6426",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6425",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 128,
  height = 8,
  pattern = "6427",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 8,
  height = 56,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  width = 8,
  height = 48,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 1104,
  width = 8,
  height = 88,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 8,
  height = 8,
  pattern = "5110",
}

tile{
  layer = 0,
  x = 24,
  y = 624,
  width = 8,
  height = 8,
  pattern = "5108",
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 8,
  height = 120,
  pattern = "5111",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 8,
  height = 8,
  pattern = "5104",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 40,
  height = 8,
  pattern = "5105",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 8,
  height = 8,
  pattern = "5106",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 8,
  height = 8,
  pattern = "5104",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 56,
  height = 8,
  pattern = "5105",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 8,
  height = 8,
  pattern = "5106",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 80,
  pattern = "5107",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 8,
  height = 8,
  pattern = "5108",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 8,
  pattern = "5110",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 8,
  height = 72,
  pattern = "5111",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  pattern = "5110",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 48,
  height = 8,
  pattern = "5109",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 32,
  height = 8,
  pattern = "5109",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 8,
  height = 112,
  pattern = "5107",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 8,
  height = 8,
  pattern = "5113",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 8,
  height = 8,
  pattern = "5108",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 8,
  pattern = "5112",
}

tile{
  layer = 0,
  x = 24,
  y = 632,
  width = 8,
  height = 8,
  pattern = "6426",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 16,
  y = 632,
  width = 8,
  height = 8,
  pattern = "6425",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 8,
  pattern = "6426",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "6425",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 32,
  height = 8,
  pattern = "6427",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 48,
  height = 8,
  pattern = "6427",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6425",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6426",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 240,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 648,
  y = 576,
  width = 176,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 176,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 648,
  y = 776,
  width = 304,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 648,
  y = 784,
  width = 8,
  height = 152,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 8,
  height = 168,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 8,
  height = 168,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 8,
  height = 216,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 104,
  height = 8,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 952,
  y = 752,
  width = 8,
  height = 32,
  pattern = "75",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 16,
  height = 384,
  pattern = "78",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 256,
  height = 16,
  pattern = "78",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 16,
  height = 544,
  pattern = "78",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 320,
  y = 1232,
  width = 320,
  height = 16,
  pattern = "78",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 16,
  height = 176,
  pattern = "78",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 192,
  height = 16,
  pattern = "78",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 64,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 80,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 112,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 160,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 128,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 64,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 208,
  y = 1216,
  width = 16,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 224,
  y = 1216,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 200,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 168,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 152,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 136,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 120,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 96,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 72,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 32,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 64,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 80,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 112,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 160,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 176,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 192,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 208,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 224,
  y = 1248,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 208,
  y = 1208,
  width = 80,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 176,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 256,
  y = 1248,
  width = 32,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 232,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 120,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 112,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 96,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 80,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 24,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 152,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 0,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 120,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = -8,
  y = 1344,
  width = 8,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 88,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 64,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 200,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 200,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
