properties{
  pattern = "6545",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 16,
  height = 24,
  pattern = "6545",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 16,
  height = 24,
  pattern = "6546",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 24,
  pattern = "6545",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 16,
  height = 24,
  pattern = "6546",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 24,
  pattern = "6545",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 32,
  height = 16,
  pattern = "14004",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 32,
  height = 16,
  pattern = "14004",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 16,
  height = 16,
  pattern = "6701",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 16,
  height = 24,
  pattern = "6702",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 8,
  height = 24,
  pattern = "6700",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 24,
  pattern = "6699",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 16,
  pattern = "6697",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 16,
  pattern = "6698",
}

tile{
  layer = 0,
  x = 856,
  y = 704,
  width = 16,
  height = 48,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 296,
  height = 8,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 8,
  height = 472,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 504,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 8,
  height = 96,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 8,
  height = 96,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 8,
  height = 40,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 872,
  y = 704,
  width = 8,
  height = 40,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 240,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 320,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 616,
  y = 776,
  width = 8,
  height = 216,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 304,
  y = 984,
  width = 312,
  height = 8,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 32,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 32,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 32,
  height = 48,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 584,
  y = 952,
  width = 32,
  height = 8,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 640,
  y = 776,
  width = 8,
  height = 184,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 648,
  y = 952,
  width = 32,
  height = 8,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 584,
  y = 960,
  width = 8,
  height = 24,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 8,
  height = 80,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 616,
  y = 984,
  width = 32,
  height = 32,
  pattern = "6124",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 8,
  height = 8,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 304,
  y = 1232,
  width = 656,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 464,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 624,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "6457",
}

tile{
  layer = 0,
  x = 648,
  y = 992,
  width = 16,
  height = 16,
  pattern = "6455",
}

tile{
  layer = 0,
  x = 600,
  y = 992,
  width = 16,
  height = 16,
  pattern = "6456",
}

tile{
  layer = 0,
  x = 584,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 16,
  height = 208,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 640,
  y = 1048,
  width = 8,
  height = 176,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 16,
  pattern = "6701",
}

tile{
  layer = 0,
  x = 856,
  y = 680,
  width = 16,
  height = 24,
  pattern = "6702",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 8,
  height = 24,
  pattern = "6700",
}

tile{
  layer = 0,
  x = 848,
  y = 664,
  width = 8,
  height = 24,
  pattern = "6699",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 8,
  height = 16,
  pattern = "6697",
}

tile{
  layer = 0,
  x = 880,
  y = 664,
  width = 8,
  height = 16,
  pattern = "6698",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 8,
  height = 472,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 304,
  y = 1248,
  width = 664,
  height = 8,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 584,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 288,
  height = 8,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 304,
  y = 1224,
  width = 640,
  height = 8,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 936,
  y = 776,
  width = 8,
  height = 448,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 296,
  y = 776,
  width = 8,
  height = 480,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 16,
  height = 464,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 8,
  height = 208,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 32,
  height = 24,
  pattern = "3965",
}

tile{
  layer = 0,
  x = 320,
  y = 1016,
  width = 8,
  height = 208,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 464,
  y = 888,
  width = 16,
  height = 16,
  pattern = "6701",
}

tile{
  layer = 0,
  x = 464,
  y = 904,
  width = 16,
  height = 24,
  pattern = "6702",
}

tile{
  layer = 0,
  x = 480,
  y = 888,
  width = 8,
  height = 24,
  pattern = "6700",
}

tile{
  layer = 0,
  x = 456,
  y = 888,
  width = 8,
  height = 24,
  pattern = "6699",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 8,
  height = 16,
  pattern = "6697",
}

tile{
  layer = 0,
  x = 488,
  y = 888,
  width = 8,
  height = 16,
  pattern = "6698",
}

tile{
  layer = 0,
  x = 376,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "6701",
}

tile{
  layer = 0,
  x = 376,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "6702",
}

tile{
  layer = 0,
  x = 392,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "6700",
}

tile{
  layer = 0,
  x = 368,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "6699",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "6697",
}

tile{
  layer = 0,
  x = 400,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "6698",
}

tile{
  layer = 0,
  x = 456,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "6701",
}

tile{
  layer = 0,
  x = 456,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "6702",
}

tile{
  layer = 0,
  x = 472,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "6700",
}

tile{
  layer = 0,
  x = 448,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "6699",
}

tile{
  layer = 0,
  x = 440,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "6697",
}

tile{
  layer = 0,
  x = 480,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "6698",
}

tile{
  layer = 0,
  x = 536,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "6701",
}

tile{
  layer = 0,
  x = 536,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "6702",
}

tile{
  layer = 0,
  x = 552,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "6700",
}

tile{
  layer = 0,
  x = 528,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "6699",
}

tile{
  layer = 0,
  x = 520,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "6697",
}

tile{
  layer = 0,
  x = 560,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "6698",
}

tile{
  layer = 0,
  x = 376,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 456,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 536,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 464,
  y = 888,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 728,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 872,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 728,
  y = 1176,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 880,
  y = 1176,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 736,
  y = 1184,
  width = 96,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 832,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 824,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 824,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 848,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 848,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 744,
  y = 1184,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 784,
  y = 1184,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 808,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "6539",
}

tile{
  layer = 0,
  x = 856,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "6539",
}

tile{
  layer = 0,
  x = 376,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 536,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 456,
  y = 1120,
  width = 16,
  height = 112,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 392,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 8,
  height = 104,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 472,
  y = 1120,
  width = 8,
  height = 104,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 528,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 552,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 16,
  height = 64,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 456,
  y = 928,
  width = 8,
  height = 56,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 8,
  height = 56,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 696,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 776,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 784,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 856,
  y = 824,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 848,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 904,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 856,
  y = 864,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 824,
  y = 392,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1112,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1168,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1120,
  y = 664,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1136,
  y = 984,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1128,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1184,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1136,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1016,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1064,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1016,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1096,
  y = 456,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1144,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1096,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1016,
  y = 536,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1008,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1064,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1016,
  y = 576,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1096,
  y = 880,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1144,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1096,
  y = 920,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1064,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1056,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1112,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1064,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1200,
  y = 1280,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1192,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1248,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1200,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1080,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1072,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1128,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1080,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 832,
  y = 1320,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 824,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 880,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 832,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 384,
  y = 1344,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 376,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 432,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 384,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 168,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 160,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 216,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 168,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 112,
  y = 1344,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 104,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 160,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 112,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 72,
  y = 880,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 120,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 72,
  y = 920,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
