properties{
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1072,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1104,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1088,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1120,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1136,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1120,
  y = 368,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1152,
  y = 272,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1168,
  y = 256,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1136,
  y = 384,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1168,
  y = 128,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1216,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1216,
  y = 224,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1232,
  y = 240,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1248,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1264,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1264,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1248,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1264,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1248,
  y = 368,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1264,
  y = 384,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1232,
  y = 256,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1248,
  y = 240,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1232,
  y = 176,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1216,
  y = 192,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1232,
  y = 64,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 968,
  y = 48,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 24,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 120,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 112,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 144,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 160,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1032,
  y = 240,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1032,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 272,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 184,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 376,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 464,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 888,
  y = 640,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 696,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 720,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 736,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 904,
  y = 784,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 760,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 776,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 792,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 824,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 848,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 856,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 872,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 896,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1032,
  y = 920,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 944,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 992,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 960,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 1080,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 896,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 912,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 888,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = 920,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 936,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 928,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 960,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 952,
  width = 24,
  height = 8,
  pattern = "13892",
