properties{
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 112,
  y = 840,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 104,
  y = 832,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 352,
  y = 856,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 344,
  y = 848,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 152,
  y = 880,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 160,
  y = 888,
  width = 32,
  height = 8,
  pattern = "1089",
}

tile{
  layer = 0,
  x = 160,
  y = 872,
  width = 32,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 224,
  y = 856,
  width = 128,
  height = 8,
  pattern = "1089",
}

tile{
  layer = 0,
  x = 224,
  y = 840,
  width = 128,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 320,
  y = 1032,
  width = 80,
  height = 8,
  pattern = "1089",
}

tile{
  layer = 0,
  x = 320,
  y = 1016,
  width = 80,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 32,
  height = 16,
  pattern = "14004",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 32,
  height = 16,
  pattern = "14004",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 32,
  height = 16,
  pattern = "14004",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 32,
  height = 16,
  pattern = "14004",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 32,
  height = 16,
  pattern = "14004",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 32,
  height = 16,
  pattern = "14004",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 32,
  height = 16,
  pattern = "14004",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 32,
  height = 16,
  pattern = "14004",
}

tile{
  layer = 0,
  x = 360,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 296,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 288,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 280,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 272,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 264,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 264,
  y = 976,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 280,
  y = 992,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 288,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 296,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 304,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 312,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1239",
}

tile{
  layer = 0,
  x = 360,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 136,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 224,
  y = 808,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 128,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 224,
  y = 792,
  width = 128,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 320,
  y = 984,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 200,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 408,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 424,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 296,
  y = 928,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 392,
  y = 848,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 352,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 320,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 8,
  height = 144,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 112,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 136,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 448,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 440,
  y = 896,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 144,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
