properties{
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1408,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1344,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1328,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1360,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1392,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1312,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1280,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1296,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1280,
  y = 1456,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 1280,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1312,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 1312,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1328,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1360,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1344,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1392,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1408,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1392,
  y = 1504,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 1408,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1408,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1392,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1392,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1424,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1440,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1456,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1456,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1440,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 1424,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 1296,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1280,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1296,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1280,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1424,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1440,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1424,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1392,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1312,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1328,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1312,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1328,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1312,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1328,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1344,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1344,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1344,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1344,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1344,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1360,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1360,
  y = 1504,
  width = 32,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1424,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1440,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1424,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1408,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1328,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1344,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1400,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1568,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1584,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1600,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1616,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1632,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1648,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1296,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1312,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1392,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1408,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1456,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1472,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1536,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1552,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1600,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 1256,
  y = 1688,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = 1688,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1304,
  y = 1688,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1256,
  y = 1736,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1256,
  y = 1680,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1248,
  y = 1688,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1080,
  y = 2864,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1104,
  y = 2912,
  width = 192,
  height = 48,
  pattern = "1486",
}

