properties{
  x = 848,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1048,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 968,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1000,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1016,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1064,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1080,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1096,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1120,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1128,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1136,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1144,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1152,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1160,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1200,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1176,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1032,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1192,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1112,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 160,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 192,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 1240,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 144,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 160,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 152,
  y = 1168,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 160,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 184,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 176,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 176,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 176,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 144,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 144,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 16,
  y = 1104,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 144,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 128,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 112,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 112,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 192,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 16,
  y = 1096,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 144,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 832,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1200,
  y = 816,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1184,
  y = 832,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1136,
  y = 848,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1120,
  y = 864,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 440,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 776,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1152,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1072,
  y = 992,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1088,
  y = 976,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1152,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1104,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1168,
  y = 952,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1120,
  y = 968,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1152,
  y = 952,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1184,
  y = 952,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 1200,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1208,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1184,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1192,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1200,
  y = 960,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1232,
  y = 984,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 792,
  y = 720,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 776,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 728,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 712,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 648,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 632,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 488,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 408,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 392,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 360,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 912,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1008,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1024,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 544,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 560,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 576,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 344,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 104,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 88,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 168,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 0,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 96,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 112,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 128,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 168,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 168,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 152,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1128,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1144,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1192,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1208,
