properties{
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2368,
  y = 2400,
  width = 48,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2080,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1680,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2096,
  y = 2144,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2064,
  y = 2080,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2048,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1968,
  y = 2048,
  width = 80,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1952,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1904,
  y = 2080,
  width = 48,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1888,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1792,
  y = 2112,
  width = 96,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1776,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1760,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1744,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1728,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1712,
  y = 1936,
  width = 16,
  height = 112,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1696,
  y = 1888,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1664,
  y = 1824,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1648,
  y = 1744,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1600,
  y = 1728,
  width = 48,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1584,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1504,
  y = 1696,
  width = 80,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1408,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1488,
  y = 1712,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1472,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1456,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1440,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1392,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1376,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1312,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1328,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1344,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1360,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 1312,
  y = 1864,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1328,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1344,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1360,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1368,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1392,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1384,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1384,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1288,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1360,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1280,
  y = 1768,
  width = 96,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1296,
  y = 1760,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1376,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1632,
  y = 1440,
  width = 736,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1280,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1360,
  y = 1584,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1560,
  y = 1440,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1472,
  y = 1440,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1632,
  y = 1488,
  width = 32,
  height = 64,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 1904,
  y = 1440,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 1776,
  y = 1488,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 2312,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 2304,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 2312,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 2304,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 2456,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 2448,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 2456,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 2448,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 2440,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 2432,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 2440,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 2432,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 2376,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 2368,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 2376,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 2368,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 2392,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 2384,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1584,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 2176,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 2208,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 2480,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1696,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1728,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1792,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1784,
  y = 1720,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1688,
  y = 1760,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1688,
  y = 1720,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1680,
  y = 1720,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1272,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1360,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1272,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1280,
  y = 2480,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1264,
  y = 4160,
  width = 16,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 2880,
  width = 80,
  height = 160,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1248,
  y = 3392,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1248,
  y = 3376,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1248,
  y = 3368,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1248,
  y = 3360,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1248,
  y = 3352,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1248,
  y = 3408,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1248,
  y = 3408,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 816,
  y = 2880,
  width = 64,
  height = 176,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1312,
  y = 1440,
  width = 112,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1584,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1568,
  y = 1440,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1456,
  y = 1440,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1424,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1416,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2384,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2480,
  y = 1440,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 2544,
  y = 1440,
  width = 16,
  height = 128,
  pattern = "975",
}

tile{
  layer = 0,
  x = 2496,
  y = 1440,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 2504,
  y = 1440,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1472,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1552,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 2416,
  y = 1440,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1408,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1344,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1328,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1360,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1392,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1312,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1280,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1296,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1280,
  y = 1456,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 1280,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1312,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 1312,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1328,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1360,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1344,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1392,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1408,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1392,
  y = 1504,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 1408,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1408,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1392,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1392,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1424,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1440,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1456,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1456,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1440,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 1424,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 1296,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1280,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1296,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1280,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1424,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1440,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1424,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1392,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1312,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1328,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1312,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1328,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1312,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1328,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1344,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1344,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1344,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1344,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1344,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1360,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1360,
  y = 1504,
  width = 32,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1424,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1440,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1424,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1408,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1328,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1344,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1400,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1568,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1584,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1600,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1616,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1632,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1648,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1296,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1312,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1392,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1408,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1456,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1472,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1536,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1552,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1600,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1296,
  y = 1768,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1280,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1360,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1376,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1392,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1440,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1456,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1472,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1488,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1504,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1568,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1584,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1632,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1648,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1600,
  y = 1728,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1568,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1584,
  y = 1520,
  width = 16,
  height = 16,
