properties{
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 256,
  y = 520,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 256,
  y = 576,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 256,
  y = 528,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 576,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 376,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 224,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 232,
  y = 568,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 232,
  y = 624,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 232,
  y = 576,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 424,
  y = 576,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 568,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 424,
  y = 568,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 424,
  y = 624,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 424,
  y = 576,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 248,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 256,
  y = 616,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 256,
  y = 672,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 280,
  y = 672,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 328,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 272,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 280,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 280,
  y = 720,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 280,
  y = 672,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 432,
  y = 688,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 424,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 432,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 432,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 432,
  y = 688,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 304,
  y = 760,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 296,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 304,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 304,
  y = 760,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 720,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 256,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 200,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 208,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 208,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 208,
  y = 720,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 640,
  y = 528,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 632,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 640,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 640,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 640,
  y = 528,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 768,
  y = 456,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 816,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 760,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 768,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 768,
  y = 456,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 584,
  y = 640,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 576,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 584,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 584,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 584,
  y = 640,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 944,
  y = 16,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 936,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 944,
  y = 8,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 944,
  y = 64,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 944,
  y = 16,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 968,
  y = 64,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 960,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 968,
  y = 56,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 968,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 968,
  y = 64,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 112,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1032,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1040,
  y = 104,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1040,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1040,
  y = 112,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 120,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1200,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1208,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1208,
  y = 120,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 656,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1304,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1152,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1160,
  y = 648,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 704,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1160,
  y = 656,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1136,
  y = 704,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1328,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1128,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 696,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 752,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1136,
  y = 704,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1064,
  y = 752,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1352,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1056,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1064,
  y = 744,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1064,
  y = 800,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1064,
  y = 752,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 800,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1280,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1080,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 792,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 848,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1088,
  y = 800,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1112,
  y = 848,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1304,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1104,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1112,
  y = 840,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1112,
  y = 896,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1112,
  y = 848,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 896,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1280,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1032,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1040,
  y = 888,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1040,
  y = 944,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1040,
  y = 896,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1064,
  y = 944,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1304,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1056,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1064,
  y = 936,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1064,
  y = 992,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1064,
  y = 944,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 992,
  y = 992,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1280,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 984,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 992,
  y = 984,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 992,
  y = 1040,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 992,
  y = 992,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1064,
  y = 1040,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1304,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1056,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1064,
  y = 1032,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1064,
  y = 1088,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1064,
  y = 1040,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 1088,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1280,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1080,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 1080,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 1136,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1088,
  y = 1088,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 1192,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1304,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1152,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1160,
  y = 1184,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 1240,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1160,
  y = 1192,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 1240,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1280,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1080,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 1232,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 1288,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1088,
  y = 1240,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1016,
  y = 1288,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1304,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1008,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1016,
  y = 1280,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1016,
  y = 1336,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1016,
  y = 1288,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 1336,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1280,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1080,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 1328,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 1384,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1088,
  y = 1336,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1112,
  y = 1384,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1304,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1104,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1112,
  y = 1376,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1112,
  y = 1432,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1112,
  y = 1384,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 800,
  y = 896,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 992,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 792,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 888,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 800,
  y = 944,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 800,
  y = 896,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 824,
  y = 944,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 968,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 816,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 824,
  y = 936,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 824,
  y = 992,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 824,
  y = 944,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 752,
  y = 992,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 744,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 752,
  y = 984,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 1040,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 752,
  y = 992,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 776,
  y = 1040,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1016,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 768,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 776,
  y = 1032,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 776,
  y = 1088,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 776,
  y = 1040,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 800,
  y = 1088,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 792,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 1080,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 800,
  y = 1136,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 800,
  y = 1088,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 600,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 648,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 592,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 600,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 1120,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 704,
  y = 896,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 752,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 696,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 704,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 704,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 704,
  y = 896,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 720,
  y = 1136,
  width = 48,
  height = 32,
