properties{
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1216,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 696,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1072,
  y = 680,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1152,
  y = 664,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1152,
  y = 672,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1232,
  y = 632,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1144,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1128,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1064,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1136,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1144,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1224,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1208,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 968,
  y = 768,
  width = 24,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1000,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 992,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1008,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 1056,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 1040,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 1024,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 1040,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 1040,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 1040,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 1024,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 1040,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 1040,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 1056,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 1056,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 1024,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 1024,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 1024,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 1008,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 1008,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 1008,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1048,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1032,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1016,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 1016,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 1016,
  y = 832,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 1016,
  y = 840,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 1040,
  y = 880,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1064,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1056,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1064,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1080,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1072,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1080,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1096,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1088,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1096,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1112,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1104,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1104,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1112,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1104,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1088,
  y = 976,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1104,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1104,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1136,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1184,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1192,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1120,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1152,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1264,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1088,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1168,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1232,
  y = 1232,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1088,
  y = 912,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1120,
  y = 1024,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1096,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1096,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 1088,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1128,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 1128,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1128,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1112,
  y = 976,
  width = 8,
  height = 32,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1096,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1120,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1128,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1120,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1088,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1120,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1104,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1120,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1072,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1056,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1072,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1088,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1088,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1104,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1056,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1072,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1072,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1056,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1072,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1072,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1072,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1088,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1088,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1168,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1168,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1232,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1232,
  y = 1216,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1176,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1192,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1200,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1200,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1200,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1208,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1216,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1216,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1216,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1224,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1152,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1152,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1152,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1152,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1160,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1136,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1136,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1136,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1136,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1144,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1104,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1088,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1120,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1104,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1120,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1136,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1168,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1264,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1248,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1184,
  y = 1184,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1264,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1248,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1176,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1160,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
