properties{
  y = 400,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 24,
  height = 8,
  pattern = "7871",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 24,
  height = 40,
  pattern = "7877",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 24,
  height = 8,
  pattern = "7870",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 16,
  height = 16,
  pattern = "9052",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 24,
  height = 40,
  pattern = "7878",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 16,
  height = 8,
  pattern = "9051",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 32,
  height = 8,
  pattern = "7879",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8472",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 16,
  height = 24,
  pattern = "7880",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8473",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "9688",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 8,
  height = 16,
  pattern = "9583",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 8,
  height = 16,
  pattern = "9584",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9687",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9686",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 8,
  pattern = "9689",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 16,
  height = 32,
  pattern = "7883",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 32,
  height = 8,
  pattern = "8476",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 16,
  height = 32,
  pattern = "7886",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "7885",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "7884",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 48,
  height = 16,
  pattern = "7882",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 16,
  height = 8,
  pattern = "9051",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 24,
  pattern = "9688",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 24,
  pattern = "9689",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "9687",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 8,
  pattern = "9686",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 16,
  height = 160,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 16,
  height = 160,
  pattern = "12858",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 16,
  height = 160,
  pattern = "12852",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 16,
  height = 8,
  pattern = "12853",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 8,
  pattern = "12859",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 16,
  height = 8,
  pattern = "12856",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 16,
  height = 8,
  pattern = "12851",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 16,
  pattern = "9583",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 16,
  height = 8,
  pattern = "12857",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 16,
  pattern = "9584",
}

tile{
  layer = 1,
  x = 472,
  y = 392,
  width = 16,
  height = 16,
  pattern = "7881",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 16,
  height = 16,
  pattern = "7887",
}

