properties{
  pattern = "1036",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 696,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 696,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 88,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 8,
  height = 40,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 32,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 120,
  y = 632,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 160,
  pattern = "921",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 720,
  y = 600,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 8,
  height = 160,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 840,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 8,
  height = 128,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 856,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 904,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 920,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 936,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 840,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 856,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 872,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 888,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 904,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 920,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 936,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 952,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 968,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 856,
  y = 696,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 872,
  y = 704,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 688,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 856,
  y = 728,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 840,
  y = 696,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 848,
  y = 696,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 872,
  y = 696,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 880,
  y = 696,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 840,
  y = 720,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 872,
  y = 720,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 872,
  y = 728,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 8,
  height = 128,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 8,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
