properties{
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1248,
  y = 1632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1448,
  y = 1632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1272,
  y = 2056,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1280,
  y = 2064,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1280,
  y = 2080,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1280,
  y = 2072,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1272,
  y = 2040,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1280,
  y = 1960,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1280,
  y = 1968,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1280,
  y = 2016,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1280,
  y = 2000,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1280,
  y = 1976,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1280,
  y = 1984,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1632,
  y = 1440,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1632,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1632,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1616,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1600,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1584,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1584,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1600,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1584,
  y = 1552,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1584,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1568,
  y = 1632,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1600,
  y = 1712,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1600,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1600,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1584,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1568,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1552,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1520,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1504,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1488,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1360,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1424,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1536,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1376,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1392,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1400,
  y = 2088,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1520,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1568,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1584,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1600,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1616,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1632,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1544,
  y = 2040,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1616,
  y = 1968,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1648,
  y = 1888,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1648,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1664,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1680,
  y = 1696,
  width = 16,
  height = 160,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1664,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1664,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1680,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1696,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1696,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1696,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1696,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1712,
  y = 1504,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1664,
  y = 1616,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1664,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1520,
  y = 1920,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1520,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1552,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1552,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1376,
  y = 1944,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1376,
  y = 1952,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1376,
  y = 1984,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1376,
  y = 1960,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1376,
  y = 1968,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1440,
  y = 1960,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1440,
  y = 1968,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1440,
  y = 2000,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1440,
  y = 1976,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1440,
  y = 1984,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1360,
  y = 2056,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1392,
  y = 2096,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1392,
  y = 2112,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1392,
  y = 2104,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1552,
  y = 2048,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1552,
  y = 2064,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1552,
  y = 2056,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1552,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1520,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1568,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1584,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1712,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1680,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1616,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1616,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1600,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1600,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1584,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1584,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1568,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1568,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1536,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1536,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1504,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1504,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1488,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1488,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1632,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1648,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1616,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1600,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1584,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1536,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1520,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1504,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1360,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1376,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1680,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1664,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1680,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1696,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1712,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1712,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1744,
  y = 1456,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1744,
  y = 1416,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1736,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1888,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1936,
  y = 1456,
  width = 624,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1936,
  y = 1416,
  width = 624,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1928,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2560,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1768,
  y = 1504,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1768,
  y = 1464,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1760,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1864,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1960,
  y = 1504,
  width = 624,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1960,
  y = 1464,
  width = 624,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1952,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2584,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1936,
  y = 1552,
  width = 624,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1936,
  y = 1512,
  width = 624,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1928,
  y = 1512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2560,
  y = 1512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2056,
  y = 1600,
  width = 528,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2056,
  y = 1560,
  width = 528,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2048,
  y = 1560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2584,
  y = 1560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2032,
  y = 1648,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2032,
  y = 1608,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2024,
  y = 1608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2368,
  y = 1608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1952,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1952,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1968,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1968,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1984,
  y = 1648,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1928,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 1928,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 1928,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 1936,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 1936,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 1928,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 1936,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 1984,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1968,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1952,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1936,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1920,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1968,
  y = 1728,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1952,
  y = 1792,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1920,
  y = 1872,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1920,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1920,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1936,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1952,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2464,
  y = 1648,
  width = 96,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1952,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1952,
  y = 2000,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1968,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1984,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2000,
  y = 2080,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 2080,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2096,
  y = 2064,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 2192,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2208,
  y = 2080,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 2256,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 2272,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 2272,
  y = 2040,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 2256,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 2256,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 2272,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 2272,
  y = 2032,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 2168,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 2168,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 2168,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 2176,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 2176,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 2168,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 2176,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 2192,
  y = 1936,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 2192,
  y = 1912,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 2192,
  y = 1920,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 2240,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2256,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2272,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2320,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2288,
  y = 1984,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 2288,
  y = 1960,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 2288,
  y = 1968,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 2336,
  y = 2016,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 2320,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2304,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2320,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 2288,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2304,
  y = 2112,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 2464,
  y = 1688,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 2224,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2240,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 2240,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 2256,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 2256,
  y = 1928,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 2272,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 2272,
  y = 1944,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 2272,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2256,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2240,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2304,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2288,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 2240,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 2256,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 2272,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "960",
}

