properties{
tile{
  layer = 0,
  x = 752,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 752,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 1160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 1192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 1192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 1192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 752,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 1224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 1256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 720,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 712,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 720,
  y = 1312,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 1272,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 712,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 720,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 1304,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 680,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 1328,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 1360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 1400,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 1360,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 1232,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 1416,
  width = 1232,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1232,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1232,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1248,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 1232,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 1432,
  width = 1232,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1120,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 1032,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 1088,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 1064,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 1064,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 1096,
  y = 1040,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 952,
  y = 1096,
  width = 256,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 936,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 952,
  y = 1248,
  width = 256,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 920,
  y = 1128,
  width = 16,
  height = 104,
  pattern = "85",
}

tile{
  layer = 0,
  x = 936,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1224,
  y = 1128,
  width = 16,
  height = 104,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1208,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1208,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 952,
  y = 1112,
  width = 256,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 952,
  y = 1232,
  width = 256,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 936,
  y = 1128,
  width = 16,
  height = 104,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1208,
  y = 1128,
  width = 16,
  height = 104,
  pattern = "84",
}

tile{
  layer = 0,
  x = 952,
  y = 1128,
  width = 256,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 952,
  y = 1216,
  width = 256,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 952,
  y = 1144,
  width = 16,
  height = 72,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1192,
  y = 1144,
  width = 16,
  height = 72,
  pattern = "93",
}

tile{
  layer = 0,
  x = 968,
  y = 1144,
  width = 224,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 968,
  y = 1200,
  width = 224,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 968,
  y = 1160,
  width = 16,
  height = 40,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1176,
  y = 1160,
  width = 16,
  height = 40,
  pattern = "89",
}

tile{
  layer = 0,
  x = 984,
  y = 1160,
  width = 192,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 984,
  y = 1184,
  width = 192,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 984,
  y = 1176,
  width = 192,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 16,
  height = 40,
  pattern = "92",
}

tile{
  layer = 0,
  x = 904,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1056,
  y = 920,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1208,
  y = 984,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 864,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1064,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1216,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 992,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1000,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1168,
  y = 896,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1208,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1152,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 968,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 848,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 840,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 920,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 928,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1128,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1072,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1256,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1256,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1168,
  y = 944,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 824,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1008,
  y = 936,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1104,
  y = 888,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 848,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 784,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1008,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 880,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1160,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1152,
  y = 984,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1248,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 824,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 896,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 832,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 944,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1096,
  y = 952,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1240,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1264,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1064,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 896,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 944,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1008,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1032,
  y = 960,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1216,
  y = 872,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1136,
  y = 872,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1144,
  y = 912,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1208,
  y = 952,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1216,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1248,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1096,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 976,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1200,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1112,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1184,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1032,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 856,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1048,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 1352,
  width = 8,
  height = 8,
