properties{
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 296,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 368,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 376,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 480,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 488,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 520,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 528,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 192,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 296,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 312,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 352,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 368,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 488,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 520,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 160,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 176,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 312,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 352,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 104,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 160,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 96,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 104,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 0,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 16,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 48,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 64,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 16,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 96,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 1384,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 144,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 80,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 96,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 104,
  y = 1400,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 160,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 16,
  height = 144,
  pattern = "975",
}

tile{
  layer = 0,
  x = 208,
  y = 1216,
  width = 16,
  height = 144,
  pattern = "976",
}

tile{
  layer = 0,
  x = 208,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 80,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 88,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 192,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 176,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 160,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 160,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 176,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 192,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 192,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 256,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 1216,
  width = 16,
  height = 96,
  pattern = "973",
}

tile{
  layer = 0,
  x = 272,
  y = 1216,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 288,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 464,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 480,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 512,
  y = 1232,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 328,
  y = 776,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 568,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 424,
  y = 832,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 872,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 328,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 280,
  y = 928,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 560,
  y = 936,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 1288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 424,
  y = 1288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 1288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 32,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 784,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 816,
  y = 1024,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 984,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 984,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 720,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1104,
  y = 480,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1056,
  y = 384,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 176,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 944,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 1168,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 960,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 992,
  y = 1280,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1056,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1104,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1120,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1136,
  y = 1232,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1056,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1072,
  y = 944,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1200,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1216,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1168,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1152,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1136,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1104,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1136,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 960,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1216,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 928,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1200,
  y = 896,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1232,
  y = 864,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 944,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 832,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 912,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 800,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 840,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 784,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 920,
  y = 1024,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 928,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1040,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1088,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1200,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1104,
  y = 856,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1232,
  y = 808,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 224,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 240,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 224,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 240,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 256,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 208,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 192,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 192,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 208,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 208,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 224,
  y = 1408,
  width = 8,
  height = 8,
