properties{
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 16,
  height = 80,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 16,
  height = 96,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 16,
  width = 16,
  height = 112,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 16,
  height = 80,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 1248,
  y = 32,
  width = 16,
  height = 96,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 16,
  width = 16,
  height = 112,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

teletransporter{
  layer = 0,
  x = 1200,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "out/i2",
}

tile{
  layer = 1,
  x = 1208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "dungeon_g.top.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "dungeon_g.top.1",
}

