properties{
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1216,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1248,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = -8,
  y = 592,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1168,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1248,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1256,
  y = 824,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1232,
  y = 648,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1232,
  y = 656,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1264,
  y = 632,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1264,
  y = 640,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1200,
  y = 632,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1152,
  y = 640,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1152,
  y = 616,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1152,
  y = 624,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1088,
  y = 656,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1088,
  y = 632,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1040,
  y = 648,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 920,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1248,
  y = 832,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1144,
  y = 824,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1152,
  y = 832,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1136,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1200,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1216,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1064,
  y = 840,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 960,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 880,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 736,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 768,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 144,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 944,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1008,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1032,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 904,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 760,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 64,
