properties{
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 160,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 96,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 592,
  y = 888,
  width = 96,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 584,
  y = 896,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 688,
  y = 872,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 752,
  y = 920,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 736,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 848,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 848,
  y = 840,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 848,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 144,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 144,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 144,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 840,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1040,
  y = 880,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1072,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1088,
  y = 912,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1088,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1104,
  y = 928,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 1104,
  y = 944,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1104,
  y = 960,
  width = 176,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1104,
  y = 952,
  width = 176,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1120,
  y = 936,
  width = 160,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1120,
  y = 928,
  width = 160,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1096,
  y = 960,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1080,
  y = 944,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1064,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1048,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1032,
  y = 896,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1016,
  y = 880,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 728,
  y = 944,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 712,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 696,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 568,
  y = 880,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 552,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 536,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 520,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 504,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 488,
  y = 800,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 472,
  y = 784,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 456,
  y = 768,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 240,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1152,
  y = 832,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 304,
  y = 552,
  width = 160,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
