properties{
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 384,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -48,
  y = 344,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 392,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 432,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 192,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -48,
  y = 152,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 712,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1008,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 16,
  height = 1440,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1200,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1200,
  y = 0,
  width = 16,
  height = 1440,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1176,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1168,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "1011",
}

tile{
  layer = 0,
  x = -24,
  y = 1504,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 1464,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 1504,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 1464,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 784,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1032,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 1504,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 1464,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 448,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 104,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 240,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 200,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 200,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 16,
  height = 624,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = -24,
  y = 240,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 200,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 288,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -48,
  y = 248,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 336,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 296,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 384,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -48,
  y = 344,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 432,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 392,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 528,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 488,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 576,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -48,
  y = 536,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 624,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 584,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 672,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -48,
  y = 632,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 720,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 680,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 928,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 888,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 976,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -48,
  y = 936,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 1024,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 984,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 1024,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 984,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 1072,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 1032,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 288,
  y = 1072,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 1032,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 280,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 576,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 312,
  y = 1120,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 1080,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 304,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 1128,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 1216,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 1176,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 24,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 1168,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -48,
  y = 1128,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 1216,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 1176,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 1264,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -48,
  y = 1224,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 1312,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 1272,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 480,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 480,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 312,
  y = 816,
  width = 528,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 528,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 480,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 480,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 720,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 912,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 872,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 824,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 760,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 744,
  y = 912,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 872,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 736,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
