properties{
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = -32,
  y = 392,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 432,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -56,
  y = 192,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -56,
  y = 152,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -64,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 712,
  y = 96,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 712,
  y = 56,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1096,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 16,
  height = 1440,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1200,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1200,
  y = 0,
  width = 16,
  height = 1440,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1176,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1168,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "1011",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/f4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/d4",
  destination = "_side",
}

tile{
  layer = 1,
  x = 640,
  y = -24,
  width = 480,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 480,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 632,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1120,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 640,
  y = -24,
  width = 480,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 640,
  y = -32,
  width = 480,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 88,
  y = -72,
  width = 528,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 88,
  y = -24,
  width = 528,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 80,
  y = -72,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 616,
  y = -72,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = -72,
  width = 528,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 88,
  y = -80,
  width = 528,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 160,
  y = -24,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 152,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 496,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = -24,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 160,
  y = -32,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 424,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 8,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -56,
  y = 312,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -56,
  y = 360,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -64,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 312,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -56,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -32,
  y = 360,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -32,
  y = 360,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -40,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -32,
  y = 352,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -32,
  y = 408,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 120,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -56,
  y = 168,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -64,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 120,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -56,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 712,
  y = 24,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 712,
  y = 72,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 704,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1096,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 712,
  y = 24,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 712,
  y = 16,
  width = 384,
  height = 8,
  pattern = "1487",
}

