properties{
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 32,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 32,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 8,
  height = 8,
