properties{
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 272,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "14793",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 288,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "986",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 288,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1013",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 288,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "14793",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 304,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1013",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 304,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "14793",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 368,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 8,
  height = 368,
  pattern = "977",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 312,
  y = 896,
  width = 8,
  height = 368,
  pattern = "1012",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

