properties{
tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 760,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 48,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 40,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 40,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 24,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 8,
  height = 128,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 64,
  y = 1400,
  width = 192,
  height = 8,
  pattern = "3889",
}

tile{
  layer = 0,
  x = 304,
  y = 1352,
  width = 112,
  height = 8,
  pattern = "3889",
}

tile{
  layer = 0,
  x = 464,
  y = 1400,
  width = 64,
  height = 8,
  pattern = "3889",
}

tile{
  layer = 0,
  x = 544,
  y = 1384,
  width = 272,
  height = 8,
  pattern = "3889",
}

tile{
  layer = 0,
  x = 848,
  y = 1352,
  width = 160,
  height = 8,
  pattern = "3889",
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 40,
  height = 8,
  pattern = "3883",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 8,
  height = 8,
  pattern = "3883",
}

tile{
  layer = 0,
  x = 1024,
  y = 1336,
  width = 80,
  height = 8,
  pattern = "3889",
}

tile{
  layer = 0,
  x = 1152,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "3889",
}

tile{
  layer = 0,
  x = 1200,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "3890",
}

tile{
  layer = 0,
  x = 1216,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "3890",
}

tile{
  layer = 0,
  x = 1008,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "3890",
}

tile{
  layer = 0,
  x = 832,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "3890",
}

tile{
  layer = 0,
  x = 816,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "3890",
}

tile{
  layer = 0,
  x = 528,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "3890",
}

tile{
  layer = 0,
  x = 416,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "3888",
}

tile{
  layer = 0,
  x = 432,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "3888",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "3888",
}

tile{
  layer = 0,
  x = 256,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "3890",
}

tile{
  layer = 0,
  x = 272,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "3890",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "3890",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "3888",
}

tile{
  layer = 0,
  x = 32,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "3888",
}

tile{
  layer = 0,
  x = 16,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "3888",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "3888",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "3911",
}

tile{
  layer = 0,
  x = 16,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "3911",
}

tile{
  layer = 0,
  x = 32,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "3911",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "3911",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 192,
  height = 8,
  pattern = "3898",
}

tile{
  layer = 0,
  x = 304,
  y = 1344,
  width = 112,
  height = 8,
  pattern = "3898",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 64,
  height = 8,
  pattern = "3898",
}

tile{
  layer = 0,
  x = 544,
  y = 1376,
  width = 272,
  height = 8,
  pattern = "3898",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 160,
  height = 8,
  pattern = "3898",
}

tile{
  layer = 0,
  x = 1024,
  y = 1328,
  width = 80,
  height = 8,
  pattern = "3898",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 48,
  height = 8,
  pattern = "3898",
}

tile{
  layer = 0,
  x = 1104,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "3911",
}

tile{
  layer = 0,
  x = 1120,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "3911",
}

tile{
  layer = 0,
  x = 1136,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "3911",
}

tile{
  layer = 0,
  x = 1104,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "3888",
}

tile{
  layer = 0,
  x = 1120,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "3888",
}

tile{
  layer = 0,
  x = 1136,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "3888",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "3910",
}

tile{
  layer = 0,
  x = 1216,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "3910",
}

tile{
  layer = 0,
  x = 1008,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "3910",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "3910",
}

tile{
  layer = 0,
  x = 816,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "3910",
}

tile{
  layer = 0,
  x = 528,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "3910",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "3911",
}

tile{
  layer = 0,
  x = 432,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "3911",
}

tile{
  layer = 0,
  x = 448,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "3911",
}

tile{
  layer = 0,
  x = 256,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "3910",
}

tile{
  layer = 0,
  x = 272,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "3910",
}

tile{
  layer = 0,
  x = 288,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "3910",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 8,
  height = 8,
  pattern = "3904",
}

tile{
  layer = 0,
  x = 840,
  y = 112,
  width = 8,
  height = 8,
  pattern = "3906",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 80,
  height = 8,
  pattern = "3899",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 64,
  height = 8,
  pattern = "3899",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 80,
  height = 8,
  pattern = "3899",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 48,
  height = 8,
  pattern = "3899",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 48,
  height = 8,
  pattern = "3899",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 96,
  height = 8,
  pattern = "3899",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 160,
  height = 8,
  pattern = "3899",
}

tile{
  layer = 0,
  x = 976,
  y = 40,
  width = 112,
  height = 8,
  pattern = "3899",
}

tile{
  layer = 0,
  x = 1168,
  y = 120,
  width = 112,
  height = 8,
  pattern = "3899",
}

tile{
  layer = 0,
  x = 1152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 1120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 80,
  height = 8,
  pattern = "3891",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 64,
  height = 8,
  pattern = "3891",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 80,
  height = 8,
  pattern = "3891",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 48,
  height = 8,
  pattern = "3891",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 48,
  height = 8,
  pattern = "3891",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 96,
  height = 8,
  pattern = "3891",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 160,
  height = 8,
  pattern = "3891",
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 112,
  height = 8,
  pattern = "3891",
}

tile{
  layer = 0,
  x = 1168,
  y = 112,
  width = 112,
  height = 8,
  pattern = "3891",
}

tile{
  layer = 0,
  x = 1088,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3892",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3892",
}

tile{
  layer = 0,
  x = 1120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3892",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3892",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3892",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3892",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3892",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3892",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3892",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "3892",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3892",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3892",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3892",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 112,
  pattern = "3894",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 112,
  pattern = "3913",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 112,
  pattern = "3913",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 112,
  pattern = "3894",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3888",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "3888",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3911",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "3911",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 144,
  pattern = "3894",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 144,
  pattern = "3913",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "3893",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 32,
  height = 8,
  pattern = "3891",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 32,
  height = 8,
  pattern = "3899",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 8,
  pattern = "3898",
}

tile{
  layer = 0,
  x = 856,
  y = 112,
  width = 8,
  height = 8,
  pattern = "3920",
}

destination{
  name = "from_shop",
  layer = 0,
  x = 400,
  y = 573,
  direction = 3,
}

jumper{
  layer = 0,
  x = 744,
  y = 168,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1152,
  y = 1104,
  width = 8,
  height = 96,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1216,
  y = 1280,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1200,
  y = 944,
  width = 8,
  height = 112,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1136,
  y = 784,
  width = 8,
  height = 80,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1248,
  y = 608,
  width = 8,
  height = 96,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1256,
  y = 584,
  width = 24,
  height = 24,
  direction = 3,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1200,
  y = 704,
  width = 56,
  height = 56,
  direction = 3,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1144,
  y = 760,
  width = 24,
  height = 24,
  direction = 3,
  jump_length = 32,
}

destination{
  name = "from_ice_cave",
  layer = 0,
  x = 760,
  y = 517,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 752,
  y = 488,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/caves/snowpeaks/ice_cave",
  destination = "from_outside",
}

sensor{
  name = "open_house_shop_sensor",
  layer = 0,
  x = 392,
  y = 573,
  width = 32,
  height = 16,
}

jumper{
  layer = 0,
  x = 1168,
  y = 752,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1160,
  y = 1056,
  width = 48,
  height = 48,
  direction = 3,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1160,
  y = 1200,
  width = 64,
  height = 64,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1144,
  y = 864,
  width = 64,
  height = 64,
  direction = 5,
  jump_length = 40,
}

sensor{
  name = "layer_up_sensor_3",
  layer = 0,
  x = 272,
  y = 797,
  width = 16,
  height = 48,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 0,
  x = 352,
  y = 797,
  width = 16,
  height = 48,
}

destructible{
  layer = 0,
  x = 360,
  y = 573,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_10",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 573,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_10",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 573,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_10",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 589,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_10",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 605,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_10",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 557,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_10",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 541,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_10",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 525,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_10",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 509,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_10",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 509,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_10",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 525,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_10",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 541,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_10",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 557,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_10",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 424,
  y = 573,
  properties = {
    {
      key = "lift",
      value = "2",
    },
  },
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/stones/stone_black_large",
