properties{
  y = 1376,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 432,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 448,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1104,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1120,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1136,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1008,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 816,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 528,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 16,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 0,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 32,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 48,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 416,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 432,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 448,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1104,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1120,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1136,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1208,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1016,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 840,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 824,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 536,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 296,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 280,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 264,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 16,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 64,
  y = 1400,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 1352,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 464,
  y = 1400,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 544,
  y = 1384,
  width = 272,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 848,
  y = 1352,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1024,
  y = 1336,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1152,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1200,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1008,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1104,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1120,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1136,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 816,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 832,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 528,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 416,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 432,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 256,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 272,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 16,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 1104,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 1200,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1200,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1200,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1008,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1008,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1008,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1008,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 816,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 816,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 528,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 256,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 272,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 272,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 288,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 32,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 16,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 416,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 432,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1104,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1120,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1120,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 64,
  y = 1408,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 1424,
  width = 192,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 304,
  y = 1376,
  width = 112,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 448,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 544,
  y = 1408,
  width = 272,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 848,
  y = 1376,
  width = 160,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1024,
  y = 1360,
  width = 80,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1152,
  y = 1408,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1232,
  y = 1328,
  width = 48,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1136,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1136,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1136,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 1424,
  width = 80,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 1232,
  y = 1424,
  width = 48,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 464,
  y = 1424,
  width = 64,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 304,
  y = 1360,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 464,
  y = 1408,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 1392,
  width = 272,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 848,
  y = 1360,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1024,
  y = 1344,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1152,
  y = 1392,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 48,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 968,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 968,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 1088,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1096,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1088,
  y = 40,
  width = 8,
