properties{
  layer = -1,
  x = 1256,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1272,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1088,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "13495",
}

teletransporter{
  layer = -1,
  x = -16,
  y = 0,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 1440,
  destination_map = "out/c1",
  destination = "_side",
}

teletransporter{
  layer = -1,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/e1",
  destination = "_side",
}

teletransporter{
  layer = -1,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d2",
  destination = "_side",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1208,
  y = 88,
  width = 72,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1136,
  y = 120,
  width = 72,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1032,
  y = 152,
  width = 80,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1112,
  y = 120,
  width = 24,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1096,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1016,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1000,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 904,
  y = 104,
  width = 112,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 128,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 904,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 32,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 80,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 112,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 712,
  y = 88,
  width = 80,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 80,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 80,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 80,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 80,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 88,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 112,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 56,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 64,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 80,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 80,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 240,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 64,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 72,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 128,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 48,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 792,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 712,
  y = 8,
  width = 80,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 128,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 984,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 976,
  y = 24,
  width = 64,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1080,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 904,
  y = 8,
  width = 176,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 240,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 40,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 72,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 40,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 120,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 40,
  height = 72,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1216,
  y = 112,
  width = 64,
  height = 32,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 160,
  height = 24,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1040,
  y = 168,
  width = 240,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1024,
  y = 160,
  width = 16,
  height = 24,
  pattern = "347",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 96,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 176,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 304,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 24,
  pattern = "347",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 400,
  height = 40,
  pattern = "347",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 696,
  height = 152,
  pattern = "347",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 96,
  height = 32,
  pattern = "347",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 912,
  height = 880,
  pattern = "347",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 184,
  height = 472,
  pattern = "347",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 104,
  height = 768,
  pattern = "347",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 112,
  pattern = "347",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 96,
  height = 192,
  pattern = "347",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 32,
  height = 208,
  pattern = "347",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 48,
  height = 256,
  pattern = "347",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 80,
  height = 80,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 192,
  height = 128,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 240,
  height = 192,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 352,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 352,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 264,
  y = 1128,
  width = 88,
  height = 32,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 264,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 264,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 264,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 264,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 256,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 248,
  y = 1088,
  width = 16,
  height = 56,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 248,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 232,
  y = 1072,
  width = 16,
  height = 72,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 232,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 184,
  y = 976,
  width = 48,
  height = 168,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 1208,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1112,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1232,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1104,
  y = 1208,
  width = 128,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1080,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1088,
  y = 1224,
  width = 192,
  height = 24,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 960,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 960,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 840,
  y = 1224,
  width = 120,
  height = 24,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 800,
  y = 1192,
  width = 16,
  height = 56,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 800,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 784,
  y = 1176,
  width = 16,
  height = 72,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 784,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 640,
  y = 1160,
  width = 144,
  height = 88,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 8,
  height = 72,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 24,
  height = 56,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 832,
  y = 872,
  width = 16,
  height = 88,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 88,
  height = 64,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 648,
  y = 1056,
  width = 128,
  height = 104,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 776,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 800,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 640,
  y = 1032,
  width = 168,
  height = 24,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 632,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 624,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 616,
  y = 920,
  width = 192,
  height = 112,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 608,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 592,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 584,
  y = 848,
  width = 160,
  height = 72,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 616,
  y = 816,
  width = 96,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 600,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 112,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 144,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 624,
  y = 808,
  width = 80,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 184,
  y = 1248,
  width = 1096,
  height = 192,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 184,
  height = 512,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 176,
  height = 24,
  pattern = "347",
}

tile{
  layer = 0,
  x = 168,
  y = 1160,
  width = 80,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 136,
  y = 1192,
  width = 208,
  height = 96,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1144,
  y = 512,
  width = 32,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 96,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1152,
  y = 176,
  width = 64,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 424,
  y = 728,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 712,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 936,
  y = 216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 760,
  y = 144,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 184,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 904,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 888,
  y = 160,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 840,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 776,
  y = 128,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 760,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 656,
  y = 168,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 960,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 952,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 824,
  y = 848,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 744,
  y = 848,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 88,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 248,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 240,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 136,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 136,
  y = 1192,
  width = 8,
  height = 8,
