properties{
  y = 80,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 872,
  y = 496,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 984,
  y = 616,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 728,
  y = 696,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 904,
  y = 352,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 496,
  y = 792,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 216,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 760,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 280,
  y = 672,
  width = 96,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6059",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6041",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 8,
  height = 40,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 8,
  height = 80,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 40,
  height = 48,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 328,
  y = 672,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 8,
  height = 80,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 32,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 32,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 384,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 608,
  width = 32,
  height = 24,
  pattern = "6172",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 440,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 456,
  y = 728,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 448,
  y = 712,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 456,
  y = 736,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 680,
  y = 456,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 712,
  y = 512,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 712,
  y = 528,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 136,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 792,
  y = 720,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1152,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1160,
  y = 216,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1160,
  y = 256,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1056,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1064,
  y = 904,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1064,
  y = 944,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 584,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 536,
  y = 1096,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 536,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 880,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1216,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1160,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1168,
  y = 568,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1168,
  y = 608,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1088,
  y = 1240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
