properties{
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

