properties{
  x = 1072,
  y = 232,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1072,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1080,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1088,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1072,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1072,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1088,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1088,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1088,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1080,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1080,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1088,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1072,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1080,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1072,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1080,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 1168,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1160,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1168,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1192,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1184,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1200,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1224,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1216,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1232,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1256,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1272,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1248,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1264,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 640,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1256,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1240,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1088,
  y = 448,
  width = 8,
  height = 32,
  pattern = "13495",
}

teletransporter{
  layer = -1,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/e2",
  destination = "_side",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 592,
  height = 56,
  pattern = "347",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 24,
  height = 960,
  pattern = "347",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 56,
  height = 1072,
  pattern = "347",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 672,
  height = 136,
  pattern = "347",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 96,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 368,
  height = 320,
  pattern = "347",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 512,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 400,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 144,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 1136,
  height = 496,
  pattern = "347",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 904,
  y = 280,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 72,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1096,
  y = 88,
  width = 24,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 72,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 920,
  y = 112,
  width = 88,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 944,
  y = 88,
  width = 88,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 960,
  y = 72,
  width = 152,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1136,
  y = 112,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 48,
  height = 72,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 24,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 760,
  y = 272,
  width = 88,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 56,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 744,
  y = 88,
  width = 64,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 792,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 64,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 88,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 56,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 8,
  height = 152,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1152,
  y = 144,
  width = 8,
  height = 120,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1104,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1016,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1000,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 968,
  y = 144,
  width = 8,
  height = 120,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 936,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 920,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 968,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 952,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 896,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 72,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 976,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 984,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 992,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1000,
  y = 352,
  width = 40,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1040,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1200,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1192,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1184,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1128,
  y = 336,
  width = 64,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 40,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1120,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1080,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1072,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1048,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1048,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 768,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 24,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 736,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 744,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 8,
  height = 160,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 1216,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1216,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1216,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 1216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 984,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 1104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 80,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 968,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 968,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 968,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 968,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 968,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 968,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
