properties{
  layer = 0,
  x = 112,
  y = 0,
  width = 32,
  height = 256,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = -8,
  width = 16,
  height = 288,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 304,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = -8,
  width = 32,
  height = 336,
  pattern = "907",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 48,
  height = 1136,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1152,
  width = 64,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 608,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 1312,
  width = 160,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 632,
  y = 1336,
  width = 288,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 1344,
  width = 288,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 104,
  y = 1288,
  width = 480,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 200,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 152,
  y = 936,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 232,
  y = 880,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 296,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 248,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 360,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 440,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 440,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 472,
  y = 960,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 536,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 488,
  y = 816,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 568,
  y = 928,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 696,
  y = 840,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 800,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 744,
  y = 936,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 896,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 600,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 872,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 824,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 816,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1016,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 960,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 952,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 904,
  y = 968,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 904,
  y = 928,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 984,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1080,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1224,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1176,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1168,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1176,
  y = 992,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1208,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1160,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1152,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1160,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 808,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 232,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 176,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 184,
  y = 1208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 496,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 448,
  y = 1232,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 704,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 656,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 656,
  y = 1224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1016,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 960,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 1264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 840,
  y = 824,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 784,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 768,
  pattern = "974",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 784,
  pattern = "972",
}

tile{
  layer = 0,
  x = 48,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 1280,
  width = 480,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 608,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 624,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 640,
  y = 1328,
  width = 288,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 928,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 1376,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1056,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1104,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1120,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1136,
  y = 1296,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 64,
  y = 1152,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 32,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 40,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 56,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 96,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 88,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 104,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 608,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 600,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 616,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 632,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 960,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 952,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 968,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 944,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 936,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 928,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1120,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1120,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1104,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1104,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1088,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1088,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1072,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1072,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1056,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1056,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1128,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 920,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 584,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 56,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 112,
  y = 1296,
  width = 480,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 976,
  y = 1384,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 976,
  y = 1392,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1144,
  y = 1304,
  width = 144,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1136,
  y = 1312,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
