properties{
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 728,
  y = 840,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 816,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 16,
  height = 144,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1024,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 744,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 824,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 816,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 824,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1024,
  y = 664,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1048,
  y = 656,
  width = 24,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1104,
  y = 696,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 80,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1200,
  y = 680,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1200,
  y = 688,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1248,
  y = 664,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1248,
  y = 672,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1264,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1264,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1248,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 936,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 920,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 952,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 952,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 960,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 968,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 968,
  y = 336,
  width = 8,
  height = 80,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1080,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1072,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1080,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1072,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1096,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1088,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1096,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 960,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 992,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 960,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 952,
  y = 464,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 952,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 952,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1024,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1000,
  y = 544,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 1040,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1008,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1184,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1184,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1184,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1240,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1232,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1240,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1256,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1256,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1096,
  y = 808,
  width = 80,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 8,
  pattern = "12851",
}

tile{
  layer = 0,
  x = 1112,
  y = 816,
  width = 16,
  height = 8,
  pattern = "12853",
}

tile{
  layer = 0,
  x = 1128,
  y = 696,
  width = 32,
  height = 8,
  pattern = "12854",
}

tile{
  layer = 0,
  x = 1128,
  y = 816,
  width = 32,
  height = 8,
  pattern = "12856",
}

tile{
  layer = 0,
  x = 1160,
  y = 696,
  width = 16,
  height = 8,
  pattern = "12857",
}

tile{
  layer = 0,
  x = 1160,
  y = 816,
  width = 16,
  height = 8,
  pattern = "12859",
}

tile{
  layer = 0,
  x = 1128,
  y = 784,
  width = 32,
  height = 32,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 1112,
  y = 704,
  width = 16,
  height = 32,
  pattern = "12852",
}

tile{
  layer = 0,
  x = 1160,
  y = 704,
  width = 16,
  height = 32,
  pattern = "12858",
}

tile{
  layer = 0,
  x = 1112,
  y = 784,
  width = 16,
  height = 32,
  pattern = "12852",
}

tile{
  layer = 0,
  x = 1160,
  y = 784,
  width = 16,
  height = 32,
  pattern = "12858",
}

tile{
  layer = 0,
  x = 1128,
  y = 704,
  width = 32,
  height = 32,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 824,
  y = 880,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 840,
  y = 976,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 632,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 664,
  y = 768,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 680,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
