properties{
  x = 1248,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 992,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 992,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 1008,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1144,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 1024,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1224,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1240,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 1032,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 984,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 1240,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1032,
  y = 1240,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 1264,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 1280,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 1240,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 864,
  y = 1264,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 872,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 1248,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 800,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 760,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 808,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 776,
  y = 608,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 568,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1264,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1248,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1248,
  y = 1120,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1232,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1232,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1248,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1248,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1264,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1264,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1248,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1264,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1264,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1248,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1248,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1264,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1264,
  y = 1120,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1264,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1248,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1264,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1160,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 440,
  y = 744,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 792,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 472,
  y = 808,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 376,
  y = 816,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 552,
  y = 816,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 520,
  y = 856,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 472,
  y = 864,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 552,
  y = 880,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 632,
  y = 896,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 560,
  y = 920,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 624,
  y = 936,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 568,
  y = 952,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 608,
  y = 968,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 552,
  y = 976,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1192,
  y = 976,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1168,
  y = 984,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1224,
  y = 984,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1144,
  y = 992,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 512,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1240,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1120,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 488,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1256,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 568,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1184,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1176,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1136,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1168,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1248,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 480,
  y = 1080,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1144,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1160,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 472,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 552,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 576,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 472,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 488,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 608,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 512,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 632,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 544,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 608,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 664,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 560,
  y = 1208,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 696,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 896,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 712,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 760,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 872,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 744,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 792,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 960,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 632,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 840,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 984,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1032,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 816,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1008,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1064,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 648,
  y = 1248,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 680,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 704,
  y = 1264,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 1264,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 768,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 872,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1032,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1064,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 800,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 976,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 1288,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 8,
  pattern = "118",
}

