properties{
  x = 1776,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1280,
  y = 152,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1280,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1280,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1280,
  y = 16,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1360,
  y = 112,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1328,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1208,
  y = 232,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1216,
  y = 240,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1312,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1408,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1344,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1408,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1472,
  y = 184,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1496,
  y = 176,
  width = 64,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1496,
  y = 192,
  width = 64,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1496,
  y = 224,
  width = 64,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 1472,
  y = 112,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1456,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1424,
  y = 96,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1488,
  y = 128,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 1360,
  y = 16,
  width = 48,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1472,
  y = 16,
  width = 96,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1360,
  y = 0,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1472,
  y = 0,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1488,
  y = 0,
  width = 48,
  height = 128,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1424,
  y = 0,
  width = 32,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1328,
  y = 16,
  width = 32,
  height = 64,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 1328,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1344,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1328,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1344,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1456,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1456,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1456,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1456,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1408,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1408,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1408,
  y = 16,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1408,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1408,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1680,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1664,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1648,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1584,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1568,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1600,
  y = 80,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1600,
  y = 16,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1600,
  y = 0,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1680,
  y = 32,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1664,
  y = 16,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 1648,
  y = 0,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 1568,
  y = 16,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 1584,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1568,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1584,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1568,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1568,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1664,
  y = 0,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1664,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1648,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1648,
  y = 16,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1648,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1664,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1648,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1456,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1776,
  y = 48,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1776,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1792,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1808,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1824,
  y = 96,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1888,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1904,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1920,
  y = 128,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 2016,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2032,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2048,
  y = 96,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1280,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1320,
  y = 264,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1312,
  y = 272,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1344,
  y = 272,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1344,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1360,
  y = 288,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1392,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1416,
  y = 296,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1408,
  y = 304,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1472,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1600,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1616,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1696,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1760,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1776,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1872,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1888,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1904,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1824,
  y = 80,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1824,
  y = 72,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1808,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1792,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1808,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1792,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1792,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1872,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1856,
  y = 32,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1856,
  y = 16,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1840,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1856,
  y = 0,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1888,
  y = 0,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1920,
  y = 64,
  width = 96,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1280,
  y = 160,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1344,
  y = 184,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1344,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1344,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1344,
  y = 192,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1408,
  y = 200,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1408,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1408,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1408,
  y = 208,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1632,
  y = 216,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1632,
  y = 208,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1632,
  y = 200,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1632,
  y = 224,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1712,
  y = 232,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1712,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1712,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1712,
  y = 240,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1792,
  y = 200,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1792,
  y = 192,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1792,
  y = 184,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1792,
  y = 208,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 2112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1832,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1848,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1920,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1936,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1952,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2048,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2064,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1968,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1984,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1984,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1968,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1952,
  y = 528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1936,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1920,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2000,
  y = 320,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1968,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1952,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1920,
  y = 608,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1488,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1504,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1648,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1664,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1728,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1744,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1808,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1824,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1840,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1840,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1824,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1808,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1792,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1840,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1840,
  y = 432,
  width = 16,
