properties{
  y = 56,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 256,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 296,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 536,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 760,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 664,
  y = 608,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 856,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1000,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 952,
  y = 608,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 952,
  y = 648,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 616,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 768,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 880,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 600,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 424,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 984,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1176,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 256,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 296,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1296,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1048,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 344,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1176,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1032,
  y = 352,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 392,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1096,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 448,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 488,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1200,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 536,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1176,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 544,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1048,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 632,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1152,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1160,
  y = 656,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1160,
  y = 696,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 888,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 744,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 584,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 992,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1128,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1032,
  y = 640,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1032,
  y = 680,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1000,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1008,
  y = 728,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1176,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 984,
  y = 736,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1144,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1048,
  y = 784,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1048,
  y = 824,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 888,
  y = 8,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 968,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1224,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1048,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1032,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 552,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1240,
  y = 768,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 920,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 824,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 696,
  y = 800,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 872,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 792,
  y = 928,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1016,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1216,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 848,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 728,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = 968,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 992,
  width = 24,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 40,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 824,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 856,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
