properties{
  width = 16,
  height = 136,
  pattern = "bridge_a",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 16,
  height = 8,
  pattern = "bridge_a.2",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 8,
  height = 160,
  pattern = "bridge_a.slab.shadow",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 664,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 688,
  y = 120,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 656,
  y = 152,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 648,
  y = 176,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 24,
  height = 24,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 24,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 64,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 8,
  height = 48,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 24,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 8,
  height = 16,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 24,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 8,
  height = 16,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 696,
  y = 144,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 40,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 48,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 24,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 56,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 48,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 568,
  y = 120,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 544,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 728,
  y = 16,
  width = 552,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 80,
  height = 8,
  pattern = "water_shallow.to_water.2",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 8,
  pattern = "water_shallow.to_water.1",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 48,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 960,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 8,
  height = 8,
