properties{
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 600,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 632,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 624,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 632,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 824,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 816,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 816,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 824,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 832,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 840,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 856,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 848,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 856,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 632,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 632,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 664,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 728,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 720,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 728,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 744,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 736,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 744,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 648,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 640,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 1104,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 184,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 640,
  y = 904,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 80,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 768,
  y = 856,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 680,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 688,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 696,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 64,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 64,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 1008,
  y = 856,
  width = 64,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 32,
  height = 64,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 96,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 64,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 1120,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 240,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 256,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 272,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 176,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 192,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 224,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 240,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 256,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 160,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 176,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 208,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 224,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 240,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 144,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 160,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 192,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 144,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 624,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 592,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 608,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 576,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 368,
  y = 1336,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 384,
  y = 1392,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 368,
  y = 1344,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 608,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 560,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 576,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 576,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 560,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 384,
  y = 1360,
  width = 176,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 360,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 208,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 224,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 192,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 208,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 176,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 192,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 160,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 176,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 144,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 160,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 144,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 144,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 144,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 160,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 176,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 192,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 144,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 48,
  y = 1304,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 16,
  y = 1320,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 144,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 40,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 40,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 64,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
