properties{
  y = 296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 376,
  height = 64,
  pattern = "347",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 48,
  height = 80,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 24,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1216,
  y = 160,
  width = 24,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1208,
  y = 160,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 24,
  height = 24,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 24,
  height = 80,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 1280,
  height = 864,
  pattern = "347",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1184,
  y = 272,
  width = 48,
  height = 56,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 8,
  height = 80,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 24,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1136,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1256,
  y = 64,
  width = 24,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1208,
  y = 48,
  width = 40,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 24,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 272,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 48,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 40,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 48,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 24,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 40,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 24,
  height = 40,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 64,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 56,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 88,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 48,
  height = 80,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 48,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 240,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 32,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 72,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 16,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 224,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1112,
  y = 16,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1096,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1056,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 968,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 24,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 24,
  height = 24,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 112,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 32,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 80,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 16,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1024,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 992,
  y = 88,
  width = 80,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1072,
  y = 96,
  width = 24,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1096,
  y = 104,
  width = 56,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 32,
  height = 40,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1264,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1264,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 32,
  height = 48,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1264,
  y = 304,
  width = 16,
  height = 48,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1248,
  y = 352,
  width = 24,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1216,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1184,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 752,
  height = 48,
  pattern = "347",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 696,
  height = 72,
  pattern = "347",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 160,
  height = 88,
  pattern = "263",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 32,
  height = 32,
  pattern = "347",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 32,
  height = 32,
  pattern = "347",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 80,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 8,
  height = 96,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 112,
  height = 144,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 112,
  height = 192,
  pattern = "347",
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 64,
  height = 96,
  pattern = "347",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 32,
  pattern = "347",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 32,
  height = 160,
  pattern = "347",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 80,
  height = 160,
  pattern = "347",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 112,
  pattern = "347",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 32,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 48,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 64,
  height = 56,
  pattern = "347",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 32,
  height = 32,
  pattern = "347",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 192,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 8,
  height = 96,
  pattern = "347",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 256,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 64,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 64,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 48,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 64,
  pattern = "347",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 264,
  height = 112,
  pattern = "347",
}

tile{
  layer = 0,
  x = 256,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 568,
  y = 1336,
  width = 320,
  height = 104,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 528,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 816,
  y = 1168,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 480,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1216,
  y = 1128,
  width = 64,
  height = 24,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1192,
  y = 1088,
  width = 88,
  height = 40,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1192,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1256,
  y = 1008,
  width = 24,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1256,
  y = 512,
  width = 24,
  height = 496,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1176,
  y = 512,
  width = 80,
  height = 136,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 176,
  height = 160,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 776,
  y = 600,
  width = 64,
  height = 32,
  pattern = "347",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 776,
  y = 592,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 360,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 1392,
  width = 208,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 1408,
  width = 352,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 296,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 80,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 144,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1048,
  y = 288,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1048,
  y = 416,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 360,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 672,
  width = 32,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 8,
  height = 80,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 184,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 80,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 16,
  height = 8,
