properties{
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 184,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 80,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 32,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 864,
  y = 24,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1040,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 944,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 944,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 1048,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 560,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 96,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 696,
  y = 8,
  width = 160,
  height = 104,
  pattern = "10198",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 16,
  height = 8,
  pattern = "348",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 32,
  height = 8,
  pattern = "348",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 16,
  height = 8,
  pattern = "348",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 32,
  height = 8,
  pattern = "348",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 48,
  height = 32,
  pattern = "348",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 176,
  height = 160,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 80,
  height = 160,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 776,
  y = 600,
  width = 64,
  height = 32,
  pattern = "346",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 304,
  height = 160,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 64,
  height = 32,
  pattern = "346",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 80,
  height = 32,
  pattern = "346",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 304,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 304,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 304,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 32,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 32,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 48,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 48,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 80,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 16,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 80,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 80,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 896,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 904,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 968,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 960,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 976,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 1072,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1080,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1072,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1088,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 1200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 936,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 968,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 984,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1072,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1080,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1096,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 992,
  y = 104,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1104,
  y = 136,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 176,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 176,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 176,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 64,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 144,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 144,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 192,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 192,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 192,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
